2020-07-17 23:57:48 -04,130,14.1,74,980,35,3.84000,270.00000,0.00000
2020-07-17 23:58:11 -04,131,14.1,73,980,29,0.48000,180.00000,0.00000
2020-07-17 23:58:35 -04,132,14.1,73,980,35,1.44000,135.00000,0.00000
2020-07-17 23:58:59 -04,133,14.1,73,980,29,2.40000,225.00000,0.00000
2020-07-17 23:59:23 -04,134,14.1,73,980,36,1.92000,45.00000,0.00000
2020-07-17 23:59:47 -04,135,14.1,73,980,36,1.92000,225.00000,0.00000
2020-07-18 00:00:11 -04,136,14.1,73,980,36,1.44000,180.00000,0.00000
2020-07-18 00:00:35 -04,137,14.1,73,980,36,0.48000,0.00000,0.00000
2020-07-18 00:01:00 -04,138,14.1,73,980,37,1.44000,45.00000,0.00000
2020-07-18 00:01:24 -04,139,14.1,73,980,29,0.48000,0.00000,0.27940
2020-07-18 00:01:48 -04,140,14.1,73,980,36,1.92000,0.00000,0.27940
2020-07-18 00:02:12 -04,141,14.1,73,980,36,2.40000,90.00000,0.27940
2020-07-18 00:02:40 -04,142,14.1,73,980,36,1.44000,90.00000,0.27940
2020-07-18 00:02:58 -04,143,14.1,73,980,36,1.92000,135.00000,0.27940
2020-07-18 00:03:24 -04,144,14.1,73,980,37,0.96000,180.00000,0.27940
2020-07-18 00:03:48 -04,145,14.1,73,980,36,0.48000,135.00000,0.27940
2020-07-18 00:04:12 -04,146,14.1,73,980,37,2.40000,180.00000,0.27940
2020-07-18 00:04:32 -04,147,14.1,73,980,37,0.96000,0.00000,0.27940
2020-07-18 00:04:56 -04,148,14.1,73,980,36,1.44000,315.00000,0.27940
2020-07-18 00:05:20 -04,149,14.1,73,980,37,2.40000,90.00000,0.27940
2020-07-18 00:05:44 -04,150,14.1,73,980,37,1.44000,315.00000,0.27940
2020-07-18 00:06:08 -04,151,14.1,73,980,37,2.40000,45.00000,0.27940
2020-07-18 00:06:32 -04,152,14.1,73,980,37,1.92000,90.00000,0.27940
2020-07-18 00:06:56 -04,153,14.1,73,980,37,1.92000,135.00000,0.27940
2020-07-18 00:07:20 -04,154,14.1,73,980,37,1.92000,180.00000,0.27940
2020-07-18 00:07:44 -04,155,14.1,73,980,36,1.44000,45.00000,0.27940
2020-07-18 00:08:08 -04,156,14.1,73,980,36,0.48000,180.00000,0.27940
2020-07-18 00:08:32 -04,157,14.0,73,980,36,2.40000,0.00000,0.27940
2020-07-18 00:08:55 -04,158,14.0,73,980,37,1.92000,0.00000,0.27940
2020-07-18 00:09:20 -04,159,14.0,73,980,34,1.92000,315.00000,0.27940
2020-07-18 00:09:43 -04,160,14.1,73,980,37,2.88000,315.00000,0.27940
2020-07-18 00:10:08 -04,161,14.0,73,980,37,1.44000,45.00000,0.27940
2020-07-18 00:10:31 -04,162,14.0,73,980,30,0.48000,135.00000,0.27940
2020-07-18 00:10:55 -04,163,14.0,73,980,37,0.48000,180.00000,0.27940
2020-07-18 00:11:19 -04,164,14.0,73,980,37,1.44000,90.00000,0.27940
2020-07-18 00:11:43 -04,165,14.0,73,980,37,1.44000,315.00000,0.27940
2020-07-18 00:12:07 -04,166,14.0,73,980,37,1.92000,90.00000,0.27940
2020-07-18 00:12:32 -04,167,14.0,73,980,37,2.88000,225.00000,0.27940
2020-07-18 00:12:56 -04,168,14.0,73,980,37,2.88000,180.00000,0.27940
2020-07-18 00:13:20 -04,169,14.0,73,980,37,1.92000,270.00000,0.27940
2020-07-18 00:13:44 -04,170,14.0,73,980,37,0.96000,225.00000,0.27940
2020-07-18 00:14:08 -04,171,14.0,73,980,30,2.40000,180.00000,0.27940
2020-07-18 00:14:32 -04,172,14.0,73,980,37,0.00000,315.00000,0.27940
2020-07-18 00:14:56 -04,173,14.0,73,980,37,2.88000,135.00000,0.27940
2020-07-18 00:15:21 -04,174,14.0,73,980,29,0.48000,135.00000,0.27940
2020-07-18 00:15:45 -04,175,14.1,73,980,37,1.44000,135.00000,0.27940
2020-07-18 00:16:09 -04,176,14.0,73,980,37,1.44000,315.00000,0.27940
2020-07-18 00:16:33 -04,177,14.0,73,980,37,1.44000,90.00000,0.27940
2020-07-18 00:16:57 -04,178,14.0,73,980,37,1.44000,0.00000,0.27940
2020-07-18 00:17:21 -04,179,14.0,73,980,37,0.96000,180.00000,0.27940
2020-07-18 00:17:45 -04,180,14.0,73,980,37,0.48000,90.00000,0.27940
2020-07-18 00:18:09 -04,181,14.0,73,980,37,0.48000,135.00000,0.27940
2020-07-18 00:18:34 -04,182,14.0,73,980,31,1.92000,225.00000,0.27940
2020-07-18 00:18:58 -04,183,14.0,73,980,37,1.92000,315.00000,0.27940
2020-07-18 00:19:22 -04,184,14.0,73,980,37,3.36000,45.00000,0.27940
2020-07-18 00:19:49 -04,185,14.0,73,980,37,0.96000,45.00000,0.27940
2020-07-18 00:20:08 -04,186,14.0,73,980,36,0.96000,315.00000,0.27940
2020-07-18 00:20:31 -04,187,14.0,73,980,29,1.44000,135.00000,0.27940
2020-07-18 00:20:55 -04,188,14.0,73,980,32,0.96000,225.00000,0.27940
2020-07-18 00:21:19 -04,189,14.1,73,980,29,3.36000,180.00000,0.27940
2020-07-18 00:21:44 -04,190,14.1,73,980,38,1.92000,45.00000,0.27940
2020-07-18 00:22:08 -04,191,14.0,73,980,37,1.92000,225.00000,0.27940
2020-07-18 00:22:33 -04,192,14.0,73,980,37,1.92000,90.00000,0.27940
2020-07-18 00:22:56 -04,193,14.0,73,980,37,0.96000,135.00000,0.27940
2020-07-18 00:23:21 -04,194,14.0,74,980,37,1.44000,315.00000,0.27940
2020-07-18 00:23:45 -04,195,14.0,73,980,37,0.96000,90.00000,0.27940
2020-07-18 00:24:09 -04,196,14.0,73,980,30,1.44000,180.00000,0.27940
2020-07-18 00:24:33 -04,197,14.0,73,980,34,1.92000,225.00000,0.27940
2020-07-18 00:24:57 -04,198,14.0,74,980,36,1.92000,90.00000,0.27940
2020-07-18 00:25:21 -04,199,14.0,74,980,36,1.44000,315.00000,0.27940
2020-07-18 00:25:44 -04,200,14.0,74,980,30,1.92000,90.00000,0.27940
2020-07-18 00:26:08 -04,201,14.0,74,980,28,0.96000,180.00000,0.27940
2020-07-18 00:26:32 -04,202,14.0,74,980,28,0.96000,135.00000,0.27940
2020-07-18 00:26:57 -04,203,14.0,74,980,28,1.44000,0.00000,0.27940
2020-07-18 00:27:21 -04,204,14.0,74,980,28,0.48000,45.00000,0.27940
2020-07-18 00:27:45 -04,205,14.0,74,980,29,0.96000,0.00000,0.27940
2020-07-18 00:28:09 -04,206,14.0,74,980,29,1.44000,45.00000,0.27940
2020-07-18 00:28:33 -04,207,14.0,74,980,29,0.96000,180.00000,0.27940
2020-07-18 00:28:57 -04,208,14.0,74,980,30,0.48000,90.00000,0.27940
2020-07-18 00:29:21 -04,209,14.0,74,980,30,0.96000,270.00000,0.27940
2020-07-18 00:29:45 -04,210,14.0,74,980,30,0.48000,135.00000,0.27940
2020-07-18 00:30:09 -04,211,14.0,74,980,30,0.96000,225.00000,0.27940
2020-07-18 00:30:33 -04,212,14.0,74,980,30,0.48000,225.00000,0.27940
2020-07-18 00:30:57 -04,213,14.0,74,980,30,0.96000,135.00000,0.27940
2020-07-18 00:31:21 -04,214,14.0,74,980,30,1.44000,45.00000,0.27940
2020-07-18 00:31:46 -04,215,14.0,74,980,30,0.48000,45.00000,0.27940
2020-07-18 00:32:10 -04,216,14.0,74,980,30,0.48000,0.00000,0.27940
2020-07-18 00:32:34 -04,217,14.0,74,980,30,0.48000,45.00000,0.27940
2020-07-18 00:32:59 -04,218,14.0,74,980,30,1.44000,135.00000,0.27940
2020-07-18 00:33:23 -04,219,14.0,74,980,30,0.48000,315.00000,0.27940
2020-07-18 00:33:45 -04,220,14.0,74,980,30,0.00000,135.00000,0.27940
2020-07-18 00:34:13 -04,221,14.0,74,980,30,1.92000,225.00000,0.27940
2020-07-18 00:34:32 -04,222,14.0,74,980,30,1.44000,180.00000,0.27940
2020-07-18 00:34:59 -04,223,14.0,74,980,29,0.48000,90.00000,0.27940
2020-07-18 00:35:17 -04,224,14.0,74,980,30,1.92000,315.00000,0.27940
2020-07-18 00:35:41 -04,225,14.0,74,980,30,1.92000,0.00000,0.27940
2020-07-18 00:36:05 -04,226,14.0,73,980,30,1.44000,315.00000,0.27940
2020-07-18 00:36:31 -04,227,13.9,74,980,30,0.96000,135.00000,0.27940
2020-07-18 00:36:49 -04,228,13.9,74,980,30,1.92000,180.00000,0.27940
2020-07-18 00:37:36 -04,229,13.9,74,980,30,2.40000,225.00000,0.27940
2020-07-18 00:38:00 -04,230,13.9,74,980,29,0.48000,315.00000,0.27940
2020-07-18 00:38:25 -04,231,13.9,74,980,29,1.44000,0.00000,0.27940
2020-07-18 00:38:49 -04,232,13.9,74,980,29,1.44000,180.00000,0.27940
2020-07-18 00:39:14 -04,233,13.9,74,980,29,1.44000,315.00000,0.27940
2020-07-18 00:39:37 -04,234,13.9,74,980,30,1.44000,315.00000,0.27940
2020-07-18 00:40:02 -04,235,13.9,74,980,30,0.96000,45.00000,0.27940
2020-07-18 00:40:25 -04,236,13.9,74,980,30,1.92000,180.00000,0.27940
2020-07-18 00:40:50 -04,237,13.9,74,980,29,0.48000,180.00000,0.27940
2020-07-18 00:41:14 -04,238,13.9,74,980,29,1.92000,225.00000,0.27940
2020-07-18 00:41:38 -04,239,13.8,74,980, 0,0.96000,90.00000,0.27940
2020-07-18 00:42:02 -04,240,13.8,74,980, 0,0.96000,135.00000,0.27940
2020-07-18 00:42:27 -04,241,13.8,74,980, 0,0.48000,135.00000,0.27940
2020-07-18 00:42:50 -04,242,13.8,74,980, 0,0.96000,0.00000,0.27940
2020-07-18 00:43:14 -04,243,13.8,74,980, 0,2.40000,270.00000,0.27940
2020-07-18 00:43:38 -04,244,13.8,74,980, 0,2.40000,315.00000,0.27940
2020-07-18 00:44:02 -04,245,13.8,74,980, 0,0.96000,90.00000,0.27940
2020-07-18 00:44:26 -04,246,13.8,74,980, 0,1.92000,90.00000,0.27940
2020-07-18 00:44:50 -04,247,13.8,74,980, 0,2.88000,0.00000,0.55880
2020-07-18 00:45:14 -04,248,13.8,74,980, 0,1.44000,45.00000,0.55880
2020-07-18 00:45:38 -04,249,13.8,75,980, 0,1.44000,90.00000,0.55880
2020-07-18 00:46:02 -04,250,13.8,75,980, 0,2.88000,315.00000,0.55880
2020-07-18 00:46:26 -04,251,13.8,74,980, 0,0.96000,135.00000,0.55880
2020-07-18 00:46:50 -04,252,13.8,74,980, 0,0.96000,45.00000,0.55880
2020-07-18 00:47:14 -04,253,13.8,75,980, 0,0.96000,90.00000,0.55880
2020-07-18 00:47:38 -04,254,13.8,74,980, 0,1.44000,90.00000,0.55880
2020-07-18 00:48:02 -04,255,13.8,74,980, 0,0.48000,180.00000,0.55880
2020-07-18 00:48:26 -04,256,13.7,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 00:48:53 -04,257,13.7,75,980, 0,1.44000,315.00000,0.55880
2020-07-18 00:49:11 -04,258,13.7,75,980, 0,1.92000,270.00000,0.55880
2020-07-18 00:49:38 -04,259,13.7,74,980, 0,1.44000,45.00000,0.55880
2020-07-18 00:49:57 -04,260,13.7,75,980, 0,0.96000,180.00000,0.55880
2020-07-18 00:50:20 -04,261,13.7,75,980, 0,1.92000,45.00000,0.55880
2020-07-18 00:50:45 -04,262,13.7,75,980, 1,1.44000,270.00000,0.55880
2020-07-18 00:51:09 -04,263,13.7,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 00:51:33 -04,264,13.8,75,980, 0,3.36000,270.00000,0.55880
2020-07-18 00:51:57 -04,265,13.8,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 00:52:21 -04,266,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 00:52:45 -04,267,13.7,75,980, 0,1.44000,45.00000,0.55880
2020-07-18 00:53:09 -04,268,13.7,75,980, 0,2.40000,90.00000,0.55880
2020-07-18 00:53:33 -04,269,13.7,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 00:53:57 -04,270,13.7,75,980, 0,0.96000,270.00000,0.55880
2020-07-18 00:54:21 -04,271,13.7,75,980, 0,2.88000,0.00000,0.55880
2020-07-18 00:54:45 -04,272,13.7,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 00:55:09 -04,273,13.7,75,980, 0,2.40000,45.00000,0.55880
2020-07-18 00:55:33 -04,274,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 00:55:57 -04,275,13.7,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 00:56:21 -04,276,13.7,75,980, 0,1.44000,90.00000,0.55880
2020-07-18 00:56:45 -04,277,13.7,75,980, 0,3.84000,90.00000,0.55880
2020-07-18 00:57:09 -04,278,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 00:57:33 -04,279,13.7,75,980, 0,1.92000,315.00000,0.55880
2020-07-18 00:57:57 -04,280,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 00:58:20 -04,281,13.7,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 00:58:44 -04,282,13.7,75,980, 0,2.88000,45.00000,0.55880
2020-07-18 00:59:08 -04,283,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 00:59:32 -04,284,13.7,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 00:59:56 -04,285,13.7,75,980, 0,2.88000,90.00000,0.55880
2020-07-18 01:00:19 -04,286,13.7,75,980, 0,1.92000,0.00000,0.55880
2020-07-18 01:00:43 -04,287,13.7,75,980, 0,1.92000,45.00000,0.55880
2020-07-18 01:01:07 -04,288,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 01:01:31 -04,289,13.6,75,979, 0,0.96000,135.00000,0.55880
2020-07-18 01:01:55 -04,290,13.6,75,979, 0,1.44000,225.00000,0.55880
2020-07-18 01:02:19 -04,291,13.6,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 01:02:43 -04,292,13.6,75,980, 0,1.92000,0.00000,0.55880
2020-07-18 01:03:07 -04,293,13.6,75,980, 0,0.96000,180.00000,0.55880
2020-07-18 01:03:31 -04,294,13.6,75,980, 0,2.40000,225.00000,0.55880
2020-07-18 01:03:54 -04,295,13.6,75,980, 0,1.92000,270.00000,0.55880
2020-07-18 01:04:18 -04,296,13.6,75,980, 0,0.48000,225.00000,0.55880
2020-07-18 01:04:43 -04,297,13.6,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 01:05:06 -04,298,13.6,75,980, 0,0.96000,45.00000,0.55880
2020-07-18 01:05:30 -04,299,13.6,75,980, 0,1.44000,90.00000,0.55880
2020-07-18 01:05:54 -04,300,13.6,75,980, 0,1.92000,90.00000,0.55880
2020-07-18 01:06:18 -04,301,13.6,75,980, 0,1.44000,315.00000,0.55880
2020-07-18 01:06:42 -04,302,13.6,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 01:07:06 -04,303,13.6,75,980, 0,0.96000,270.00000,0.55880
2020-07-18 01:07:33 -04,304,13.6,75,980, 0,1.44000,180.00000,0.55880
2020-07-18 01:07:53 -04,305,13.6,75,980, 0,3.84000,0.00000,0.55880
2020-07-18 01:08:20 -04,306,13.6,75,980, 0,0.48000,90.00000,0.55880
2020-07-18 01:08:40 -04,307,13.6,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 01:08:59 -04,308,13.6,75,980, 0,0.96000,45.00000,0.55880
2020-07-18 01:09:28 -04,309,13.6,75,980, 0,1.92000,270.00000,0.55880
2020-07-18 01:09:49 -04,310,13.6,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 01:10:09 -04,311,13.6,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 01:10:27 -04,312,13.6,75,980, 0,0.96000,0.00000,0.55880
2020-07-18 01:10:52 -04,313,13.6,75,980, 0,1.44000,45.00000,0.55880
2020-07-18 01:11:18 -04,314,13.6,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 01:11:38 -04,315,13.6,75,980, 0,1.44000,90.00000,0.55880
2020-07-18 01:11:57 -04,316,13.6,75,980, 0,2.40000,45.00000,0.55880
2020-07-18 01:12:24 -04,317,13.6,75,980, 0,2.40000,180.00000,0.55880
2020-07-18 01:12:44 -04,318,13.6,75,980, 0,0.48000,90.00000,0.55880
2020-07-18 01:13:05 -04,319,13.6,75,980, 0,0.96000,0.00000,0.55880
2020-07-18 01:13:25 -04,320,13.6,75,980, 0,0.00000,0.00000,0.55880
2020-07-18 01:13:47 -04,321,13.7,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 01:14:05 -04,322,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 01:14:29 -04,323,13.7,75,980, 0,0.00000,135.00000,0.55880
2020-07-18 01:14:54 -04,324,13.7,75,980, 0,2.88000,0.00000,0.55880
2020-07-18 01:15:18 -04,325,13.7,75,980, 0,0.96000,180.00000,0.55880
2020-07-18 01:15:42 -04,326,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 01:16:05 -04,327,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 01:16:30 -04,328,13.7,75,980, 0,1.92000,315.00000,0.55880
2020-07-18 01:16:54 -04,329,13.7,75,980, 0,1.92000,0.00000,0.55880
2020-07-18 01:17:18 -04,330,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 01:17:42 -04,331,13.7,75,980, 0,0.96000,315.00000,0.55880
2020-07-18 01:18:05 -04,332,13.7,75,980, 0,0.96000,0.00000,0.55880
2020-07-18 01:18:30 -04,333,13.7,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 01:18:54 -04,334,13.7,75,980, 0,0.96000,90.00000,0.55880
2020-07-18 01:19:17 -04,335,13.7,75,980, 0,0.96000,90.00000,0.55880
2020-07-18 01:19:41 -04,336,13.7,75,980, 0,0.96000,180.00000,0.55880
2020-07-18 01:20:05 -04,337,13.7,75,980, 0,1.44000,270.00000,0.55880
2020-07-18 01:20:29 -04,338,13.7,75,980, 0,1.44000,225.00000,0.55880
2020-07-18 01:20:53 -04,339,13.7,75,980, 0,1.44000,0.00000,0.55880
2020-07-18 01:21:17 -04,340,13.7,75,980, 0,0.96000,45.00000,0.55880
2020-07-18 01:21:42 -04,341,13.7,75,980, 0,0.96000,0.00000,0.55880
2020-07-18 01:22:08 -04,342,13.7,75,980, 0,0.00000,90.00000,0.55880
2020-07-18 01:22:26 -04,343,13.7,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 01:22:50 -04,344,13.7,75,980, 0,0.48000,315.00000,0.55880
2020-07-18 01:23:14 -04,345,13.7,75,980, 0,0.48000,180.00000,0.55880
2020-07-18 01:23:38 -04,346,13.7,75,980, 0,0.00000,270.00000,0.55880
2020-07-18 01:24:02 -04,347,13.7,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 01:24:25 -04,348,13.7,75,980, 0,0.48000,270.00000,0.55880
2020-07-18 01:24:49 -04,349,13.7,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 01:25:13 -04,350,13.7,75,980, 0,1.44000,225.00000,0.55880
2020-07-18 01:25:37 -04,351,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 01:26:01 -04,352,13.7,75,980, 0,0.48000,315.00000,0.55880
2020-07-18 01:26:25 -04,353,13.7,75,980, 0,0.48000,0.00000,0.55880
2020-07-18 01:26:49 -04,354,13.7,75,980, 0,0.96000,180.00000,0.55880
2020-07-18 01:27:13 -04,355,13.7,75,980, 0,0.48000,270.00000,0.55880
2020-07-18 01:27:37 -04,356,13.7,75,980, 0,2.40000,0.00000,0.55880
2020-07-18 01:28:00 -04,357,13.7,75,980, 0,2.40000,45.00000,0.55880
2020-07-18 01:28:27 -04,358,13.7,75,980, 0,1.44000,315.00000,0.55880
2020-07-18 01:28:45 -04,359,13.7,75,980, 0,1.44000,180.00000,0.55880
2020-07-18 01:29:09 -04,360,13.7,75,980, 0,0.96000,45.00000,0.55880
2020-07-18 01:29:33 -04,361,13.7,75,980, 0,1.44000,180.00000,0.55880
2020-07-18 01:29:57 -04,362,13.7,75,980, 0,1.92000,0.00000,0.55880
2020-07-18 01:30:21 -04,363,13.7,75,980, 0,1.92000,45.00000,0.55880
2020-07-18 01:30:45 -04,364,13.7,75,980, 0,0.96000,315.00000,0.55880
2020-07-18 01:31:11 -04,365,13.7,75,980, 0,1.44000,45.00000,0.55880
2020-07-18 01:31:30 -04,366,13.7,75,980, 0,0.00000,135.00000,0.55880
2020-07-18 01:31:54 -04,367,13.7,75,980, 0,1.44000,45.00000,0.55880
2020-07-18 01:32:18 -04,368,13.7,75,980, 0,1.92000,45.00000,0.55880
2020-07-18 01:32:42 -04,369,13.7,75,980, 0,1.44000,90.00000,0.55880
2020-07-18 01:33:05 -04,370,13.7,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 01:33:29 -04,371,13.7,75,980, 0,1.44000,45.00000,0.55880
2020-07-18 01:33:53 -04,372,13.7,75,980, 0,1.44000,225.00000,0.55880
2020-07-18 01:34:17 -04,373,13.7,75,980, 0,1.92000,135.00000,0.55880
2020-07-18 01:34:40 -04,374,13.7,75,980, 0,0.00000,90.00000,0.55880
2020-07-18 01:35:04 -04,375,13.7,75,980, 0,0.00000,0.00000,0.55880
2020-07-18 01:35:28 -04,376,13.7,75,980, 0,0.48000,180.00000,0.55880
2020-07-18 01:35:52 -04,377,13.7,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 01:36:16 -04,378,13.7,75,980, 0,0.00000,0.00000,0.55880
2020-07-18 01:36:40 -04,379,13.7,75,980, 0,0.96000,180.00000,0.55880
2020-07-18 01:37:04 -04,380,13.7,75,980, 0,0.96000,270.00000,0.55880
2020-07-18 01:37:28 -04,381,13.7,75,980, 0,0.96000,270.00000,0.55880
2020-07-18 01:37:52 -04,382,13.7,75,980, 0,0.48000,225.00000,0.55880
2020-07-18 01:38:15 -04,383,13.7,75,980, 0,1.92000,225.00000,0.55880
2020-07-18 01:38:39 -04,384,13.7,75,980, 0,0.96000,315.00000,0.55880
2020-07-18 01:39:03 -04,385,13.8,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 01:39:27 -04,386,13.7,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 01:39:51 -04,387,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 01:40:15 -04,388,13.7,75,980, 0,0.00000,45.00000,0.55880
2020-07-18 01:40:39 -04,389,13.7,75,980, 0,0.48000,315.00000,0.55880
2020-07-18 01:41:03 -04,390,13.7,75,980, 0,0.00000,45.00000,0.55880
2020-07-18 01:41:27 -04,391,13.7,75,980, 0,0.48000,180.00000,0.55880
2020-07-18 01:41:51 -04,392,13.8,75,980, 0,0.48000,180.00000,0.55880
2020-07-18 01:42:14 -04,393,13.8,75,980, 0,0.48000,315.00000,0.55880
2020-07-18 01:42:39 -04,394,13.8,75,980, 0,0.96000,225.00000,0.55880
2020-07-18 01:43:02 -04,395,13.7,75,980, 0,0.96000,90.00000,0.55880
2020-07-18 01:43:26 -04,396,13.8,75,980, 0,0.00000,225.00000,0.55880
2020-07-18 01:43:54 -04,397,13.8,75,980, 0,0.48000,45.00000,0.55880
2020-07-18 01:44:13 -04,398,13.7,75,980, 0,1.44000,135.00000,0.55880
2020-07-18 01:44:40 -04,399,13.8,75,980, 0,0.00000,90.00000,0.55880
2020-07-18 01:45:00 -04,400,13.8,75,980, 0,0.00000,225.00000,0.55880
2020-07-18 01:45:21 -04,401,13.8,75,980, 0,0.00000,135.00000,0.55880
2020-07-18 01:45:43 -04,402,13.8,75,980, 0,0.48000,225.00000,0.55880
2020-07-18 01:46:03 -04,403,13.8,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 01:46:26 -04,404,13.8,75,980, 0,1.44000,180.00000,0.55880
2020-07-18 01:46:50 -04,405,13.8,75,980, 0,2.88000,45.00000,0.55880
