2020-07-17 23:57:48 -04,130,14.1,74,980,35,3.84000,270.00000,0.00000
2020-07-18 01:47:14 -04,406,13.8,75,980, 0,1.92000,225.00000,0.55880
2020-07-18 01:47:38 -04,407,13.8,75,980, 0,0.48000,225.00000,0.55880
2020-07-18 01:48:01 -04,408,13.8,75,980, 0,0.96000,45.00000,0.55880
2020-07-18 01:48:25 -04,409,13.8,75,980, 0,1.44000,90.00000,0.55880
2020-07-18 01:48:49 -04,410,13.8,75,980, 0,0.48000,0.00000,0.55880
2020-07-18 01:49:13 -04,411,13.8,75,980, 0,0.96000,90.00000,0.55880
2020-07-18 01:49:37 -04,412,13.8,75,980, 0,1.44000,45.00000,0.55880
2020-07-18 01:50:01 -04,413,13.8,75,980, 0,0.48000,90.00000,0.55880
2020-07-18 01:50:25 -04,414,13.8,75,980, 0,0.00000,270.00000,0.55880
2020-07-18 01:50:49 -04,415,13.8,75,980, 0,0.48000,135.00000,0.55880
2020-07-18 01:51:13 -04,416,13.8,75,980, 0,0.48000,180.00000,0.55880
2020-07-18 01:51:37 -04,417,13.8,75,980, 0,0.48000,315.00000,0.55880
2020-07-18 01:52:02 -04,418,13.8,75,980, 0,0.00000,135.00000,0.55880
2020-07-18 01:52:26 -04,419,13.8,75,980, 0,0.96000,135.00000,0.55880
2020-07-18 01:52:50 -04,420,13.8,75,980, 0,0.48000,0.00000,0.55880
2020-07-18 01:53:13 -04,421,13.8,75,979, 0,2.40000,135.00000,0.55880
2020-07-18 01:53:37 -04,422,13.8,75,979, 0,0.48000,180.00000,0.55880
2020-07-18 01:54:01 -04,423,13.8,75,979, 0,0.48000,180.00000,0.55880
2020-07-18 01:54:25 -04,424,13.8,75,979, 0,0.00000,0.00000,0.55880
2020-07-18 01:54:48 -04,425,13.8,75,979, 0,0.48000,45.00000,0.55880
2020-07-18 01:55:13 -04,426,13.8,75,979, 0,0.48000,135.00000,0.55880
2020-07-18 01:55:36 -04,427,13.8,75,979, 0,0.96000,180.00000,0.55880
2020-07-18 01:56:01 -04,428,13.8,75,979, 0,1.44000,225.00000,0.55880
2020-07-18 01:56:24 -04,429,13.8,75,979, 0,1.92000,45.00000,0.55880
2020-07-18 01:56:48 -04,430,13.8,75,979, 0,0.00000,90.00000,0.55880
2020-07-18 01:57:12 -04,431,13.8,75,979, 0,0.48000,225.00000,0.55880
2020-07-18 01:57:36 -04,432,13.8,75,979, 0,0.96000,180.00000,0.55880
2020-07-18 01:58:00 -04,433,13.8,75,979, 0,0.48000,225.00000,0.55880
2020-07-18 01:58:24 -04,434,13.8,75,979, 0,1.44000,90.00000,0.55880
2020-07-18 01:58:48 -04,435,13.8,75,979, 0,0.00000,90.00000,0.55880
2020-07-18 01:59:12 -04,436,13.9,75,979, 0,1.44000,180.00000,0.55880
2020-07-18 01:59:35 -04,437,13.8,75,979, 0,0.96000,180.00000,0.55880
2020-07-18 02:00:00 -04,438,13.8,75,979, 0,0.48000,315.00000,0.55880
2020-07-18 02:00:23 -04,439,13.8,75,979, 0,0.96000,315.00000,0.55880
2020-07-18 02:00:47 -04,440,13.8,75,979, 0,0.00000,180.00000,0.55880
2020-07-18 02:01:11 -04,441,13.8,75,979, 0,0.96000,225.00000,0.55880
2020-07-18 02:01:35 -04,442,13.9,75,979, 0,0.48000,135.00000,0.55880
2020-07-18 02:01:59 -04,443,13.9,75,979, 0,1.44000,135.00000,0.55880
2020-07-18 02:02:23 -04,444,13.9,75,979, 0,0.96000,180.00000,0.55880
2020-07-18 02:02:47 -04,445,13.9,75,979, 0,0.00000,90.00000,0.55880
2020-07-18 02:03:11 -04,446,13.9,75,979, 0,0.96000,315.00000,0.55880
2020-07-18 02:03:35 -04,447,13.9,75,979, 0,1.44000,270.00000,0.55880
2020-07-18 02:03:59 -04,448,13.9,75,979, 0,1.44000,135.00000,0.55880
2020-07-18 02:04:22 -04,449,13.9,75,979, 0,0.48000,0.00000,0.55880
2020-07-18 02:04:46 -04,450,13.9,75,979, 0,0.48000,180.00000,0.55880
2020-07-18 02:05:10 -04,451,13.9,75,979, 0,0.48000,225.00000,0.55880
2020-07-18 02:05:34 -04,452,13.9,75,979, 0,0.00000,45.00000,0.83820
2020-07-18 02:05:58 -04,453,13.9,75,979, 0,1.44000,315.00000,0.83820
2020-07-18 02:06:22 -04,454,13.9,75,979, 0,1.92000,0.00000,0.83820
2020-07-18 02:06:46 -04,455,13.8,75,979, 0,0.96000,90.00000,0.83820
2020-07-18 02:07:10 -04,456,13.8,75,979, 0,0.96000,90.00000,0.83820
2020-07-18 02:07:34 -04,457,13.8,75,979, 0,0.00000,270.00000,0.83820
2020-07-18 02:07:58 -04,458,13.8,75,979, 0,0.48000,90.00000,0.83820
2020-07-18 02:08:21 -04,459,13.8,75,979, 0,1.92000,45.00000,0.83820
2020-07-18 02:08:45 -04,460,13.8,75,979, 0,0.96000,45.00000,0.83820
2020-07-18 02:09:09 -04,461,13.8,75,979, 0,1.92000,45.00000,0.83820
2020-07-18 02:09:33 -04,462,13.8,75,979, 0,0.48000,135.00000,0.83820
2020-07-18 02:09:57 -04,463,13.8,75,979, 0,1.44000,90.00000,0.83820
2020-07-18 02:10:21 -04,464,13.8,75,979, 0,0.00000,225.00000,0.83820
2020-07-18 02:10:45 -04,465,13.8,75,979, 0,0.96000,45.00000,0.83820
2020-07-18 02:11:09 -04,466,13.8,75,979, 0,0.00000,180.00000,0.83820
2020-07-18 02:11:33 -04,467,13.8,75,979, 0,0.96000,90.00000,0.83820
2020-07-18 02:11:57 -04,468,13.8,75,979, 0,1.44000,225.00000,0.83820
2020-07-18 02:12:21 -04,469,13.8,75,979, 0,0.48000,270.00000,0.83820
2020-07-18 02:12:45 -04,470,13.8,75,979, 0,1.92000,90.00000,0.83820
2020-07-18 02:13:09 -04,471,13.8,75,979, 0,0.96000,225.00000,0.83820
2020-07-18 02:13:33 -04,472,13.8,75,979, 0,0.96000,180.00000,0.83820
2020-07-18 02:13:57 -04,473,13.8,75,979, 0,0.96000,315.00000,0.83820
2020-07-18 02:14:21 -04,474,13.8,75,979, 0,1.92000,180.00000,0.83820
2020-07-18 02:14:45 -04,475,13.8,75,979, 0,0.96000,225.00000,0.83820
2020-07-18 02:15:09 -04,476,13.8,75,979, 0,1.44000,315.00000,0.83820
2020-07-18 02:15:33 -04,477,13.8,75,979, 0,0.48000,225.00000,0.83820
2020-07-18 02:15:57 -04,478,13.8,75,979, 0,1.44000,45.00000,0.83820
2020-07-18 02:16:21 -04,479,13.8,75,979, 0,0.48000,90.00000,0.83820
2020-07-18 02:16:45 -04,480,13.8,75,979, 0,1.44000,225.00000,0.83820
2020-07-18 02:17:08 -04,481,13.8,75,979, 0,0.00000,90.00000,0.83820
2020-07-18 02:17:32 -04,482,13.8,75,979, 0,0.00000,315.00000,0.83820
2020-07-18 02:17:56 -04,483,13.8,75,979, 0,0.00000,0.00000,0.83820
2020-07-18 02:18:20 -04,484,13.8,75,979, 0,0.00000,135.00000,0.83820
2020-07-18 02:18:44 -04,485,13.8,75,979, 0,0.48000,0.00000,0.83820
2020-07-18 02:19:08 -04,486,13.8,75,979, 0,0.48000,45.00000,0.83820
2020-07-18 02:19:32 -04,487,13.8,75,979, 0,1.44000,135.00000,0.83820
2020-07-18 02:19:56 -04,488,13.8,75,979, 0,0.48000,315.00000,0.83820
2020-07-18 02:20:20 -04,489,13.8,75,979, 0,0.00000,90.00000,0.83820
2020-07-18 02:20:44 -04,490,13.8,75,979, 0,0.00000,90.00000,0.83820
2020-07-18 02:21:08 -04,491,13.8,75,979, 0,0.00000,90.00000,0.83820
2020-07-18 02:21:32 -04,492,13.8,75,979, 0,0.48000,45.00000,0.83820
2020-07-18 02:21:56 -04,493,13.8,75,979, 0,0.96000,45.00000,0.83820
2020-07-18 02:22:20 -04,494,13.8,75,979, 0,0.00000,180.00000,0.83820
2020-07-18 02:22:44 -04,495,13.8,75,979, 0,2.40000,45.00000,0.83820
2020-07-18 02:23:07 -04,496,13.8,75,979, 0,0.48000,45.00000,0.83820
2020-07-18 02:23:31 -04,497,13.8,75,979, 0,0.48000,45.00000,0.83820
2020-07-18 02:23:55 -04,498,13.8,75,979, 0,0.96000,0.00000,0.83820
2020-07-18 02:24:19 -04,499,13.8,75,979, 0,0.00000,225.00000,1.11760
2020-07-18 02:24:43 -04,500,13.8,75,979, 0,0.00000,90.00000,1.11760
2020-07-18 02:25:07 -04,501,13.8,75,979, 0,1.92000,0.00000,1.11760
2020-07-18 02:25:31 -04,502,13.8,75,979, 0,0.48000,45.00000,1.11760
2020-07-18 02:25:54 -04,503,13.8,75,979, 0,0.48000,135.00000,1.11760
2020-07-18 02:26:18 -04,504,13.8,75,979, 0,0.00000,90.00000,1.11760
2020-07-18 02:26:42 -04,505,13.8,75,979, 0,2.40000,180.00000,1.11760
2020-07-18 02:27:06 -04,506,13.8,75,979, 0,0.96000,0.00000,1.39700
2020-07-18 02:27:29 -04,507,13.8,75,979, 0,1.44000,270.00000,1.39700
2020-07-18 02:27:53 -04,508,13.8,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 02:28:17 -04,509,13.8,75,979, 0,0.48000,135.00000,1.39700
2020-07-18 02:28:41 -04,510,13.8,75,979, 0,0.48000,90.00000,1.39700
2020-07-18 02:29:05 -04,511,13.8,75,979, 0,0.96000,315.00000,1.39700
2020-07-18 02:29:28 -04,512,13.8,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 02:29:53 -04,513,13.8,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 02:30:17 -04,514,13.8,75,979, 0,0.48000,90.00000,1.39700
2020-07-18 02:30:41 -04,515,13.8,75,979, 0,0.48000,135.00000,1.39700
2020-07-18 02:31:05 -04,516,13.9,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 02:31:29 -04,517,13.9,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 02:31:53 -04,518,13.8,75,979, 0,1.44000,180.00000,1.39700
2020-07-18 02:32:17 -04,519,13.9,75,979, 0,0.00000,315.00000,1.39700
2020-07-18 02:32:41 -04,520,13.9,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:33:04 -04,521,13.9,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:33:28 -04,522,13.9,75,979, 0,1.44000,135.00000,1.39700
2020-07-18 02:33:52 -04,523,13.9,75,979, 0,0.00000,135.00000,1.39700
2020-07-18 02:34:16 -04,524,13.9,75,979, 0,0.48000,90.00000,1.39700
2020-07-18 02:34:40 -04,525,13.9,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 02:35:03 -04,526,13.9,75,979, 0,0.48000,270.00000,1.39700
2020-07-18 02:35:27 -04,527,13.9,75,979, 0,0.96000,0.00000,1.39700
2020-07-18 02:35:51 -04,528,13.9,75,979, 0,0.00000,45.00000,1.39700
2020-07-18 02:36:15 -04,529,13.9,75,979, 0,0.48000,315.00000,1.39700
2020-07-18 02:36:39 -04,530,13.9,75,979, 0,0.00000,315.00000,1.39700
2020-07-18 02:37:03 -04,531,13.9,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 02:37:27 -04,532,13.9,75,979, 0,0.00000,270.00000,1.39700
2020-07-18 02:37:51 -04,533,13.9,75,979, 0,0.00000,270.00000,1.39700
2020-07-18 02:38:15 -04,534,13.9,75,979, 0,0.00000,0.00000,1.39700
2020-07-18 02:38:39 -04,535,13.9,75,979, 0,0.00000,90.00000,1.39700
2020-07-18 02:39:03 -04,536,13.9,75,979, 0,0.00000,45.00000,1.39700
2020-07-18 02:39:27 -04,537,13.9,75,979, 0,0.48000,270.00000,1.39700
2020-07-18 02:39:50 -04,538,13.9,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:40:14 -04,539,13.9,75,979, 0,0.00000,315.00000,1.39700
2020-07-18 02:40:38 -04,540,13.9,75,979, 0,0.00000,270.00000,1.39700
2020-07-18 02:41:02 -04,541,13.9,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:41:26 -04,542,13.9,75,979, 0,0.00000,90.00000,1.39700
2020-07-18 02:41:50 -04,543,13.9,75,979, 0,0.48000,315.00000,1.39700
2020-07-18 02:42:14 -04,544,13.9,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:42:38 -04,545,13.9,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 02:43:02 -04,546,13.9,75,979, 0,0.48000,270.00000,1.39700
2020-07-18 02:43:26 -04,547,13.9,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 02:43:50 -04,548,13.9,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 02:44:14 -04,549,13.9,75,979, 0,0.00000,45.00000,1.39700
2020-07-18 02:44:39 -04,550,13.9,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 02:45:03 -04,551,13.9,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 02:45:26 -04,552,13.9,75,979, 0,0.48000,90.00000,1.39700
2020-07-18 02:45:50 -04,553,13.9,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:46:14 -04,554,13.9,75,979, 0,0.48000,270.00000,1.39700
2020-07-18 02:46:38 -04,555,13.9,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 02:47:02 -04,556,13.9,75,979, 0,1.44000,45.00000,1.39700
2020-07-18 02:47:25 -04,557,13.9,75,979, 0,1.44000,0.00000,1.39700
2020-07-18 02:47:49 -04,558,13.9,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 02:48:13 -04,559,13.9,75,979, 0,0.96000,315.00000,1.39700
2020-07-18 02:48:37 -04,560,13.8,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 02:49:02 -04,561,13.8,75,979, 0,0.48000,315.00000,1.39700
2020-07-18 02:49:25 -04,562,13.8,75,979, 0,0.00000,315.00000,1.39700
2020-07-18 02:49:49 -04,563,13.8,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 02:50:13 -04,564,13.8,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 02:50:37 -04,565,13.8,75,979, 0,0.48000,135.00000,1.39700
2020-07-18 02:51:00 -04,566,13.8,75,979, 0,1.92000,315.00000,1.39700
2020-07-18 02:51:24 -04,567,13.8,75,979, 0,1.92000,180.00000,1.39700
2020-07-18 02:51:48 -04,568,13.8,75,979, 0,1.92000,270.00000,1.39700
2020-07-18 02:52:12 -04,569,13.8,75,979, 0,0.48000,270.00000,1.39700
2020-07-18 02:52:36 -04,570,13.8,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 02:53:00 -04,571,13.8,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 02:53:23 -04,572,13.8,75,979, 0,1.44000,180.00000,1.39700
2020-07-18 02:53:47 -04,573,13.8,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 02:54:11 -04,574,13.8,75,979, 0,0.48000,135.00000,1.39700
2020-07-18 02:54:35 -04,575,13.8,75,979, 0,0.96000,90.00000,1.39700
2020-07-18 02:54:59 -04,576,13.8,75,979, 0,1.44000,90.00000,1.39700
2020-07-18 02:55:22 -04,577,13.8,75,979, 0,1.44000,270.00000,1.39700
2020-07-18 02:55:46 -04,578,13.8,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 02:56:10 -04,579,13.8,75,979, 0,0.96000,0.00000,1.39700
2020-07-18 02:56:34 -04,580,13.8,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 02:56:58 -04,581,13.8,75,979, 0,0.48000,0.00000,1.39700
2020-07-18 02:57:22 -04,582,13.8,75,979, 0,1.44000,0.00000,1.39700
2020-07-18 02:57:46 -04,583,13.8,75,979, 0,0.96000,0.00000,1.39700
2020-07-18 02:58:10 -04,584,13.8,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 02:58:34 -04,585,13.8,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 02:58:58 -04,586,13.8,75,979, 0,0.00000,0.00000,1.39700
2020-07-18 02:59:22 -04,587,13.8,75,979, 0,0.48000,45.00000,1.39700
2020-07-18 02:59:45 -04,588,13.8,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 03:00:09 -04,589,13.8,75,979, 0,0.00000,270.00000,1.39700
2020-07-18 03:00:33 -04,590,13.8,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 03:00:57 -04,591,13.8,75,979, 0,0.48000,90.00000,1.39700
2020-07-18 03:01:21 -04,592,13.8,75,979, 0,0.48000,270.00000,1.39700
2020-07-18 03:01:45 -04,593,13.8,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:02:09 -04,594,13.8,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:02:33 -04,595,13.8,75,979, 0,0.96000,90.00000,1.39700
2020-07-18 03:02:57 -04,596,13.8,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:03:20 -04,597,13.8,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:03:45 -04,598,13.8,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:04:08 -04,599,13.8,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 03:04:32 -04,600,13.8,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 03:04:56 -04,601,13.8,75,979, 0,1.44000,180.00000,1.39700
2020-07-18 03:05:20 -04,602,13.8,75,979, 0,1.44000,45.00000,1.39700
2020-07-18 03:05:44 -04,603,13.8,75,979, 0,0.00000,45.00000,1.39700
2020-07-18 03:06:08 -04,604,13.8,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 03:06:32 -04,605,13.8,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 03:06:56 -04,606,13.8,75,979, 0,0.48000,135.00000,1.39700
2020-07-18 03:07:20 -04,607,13.8,75,979, 0,0.00000,135.00000,1.39700
2020-07-18 03:07:43 -04,608,13.8,75,979, 0,0.00000,90.00000,1.39700
2020-07-18 03:08:07 -04,609,13.8,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 03:08:31 -04,610,13.8,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 03:08:55 -04,611,13.8,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:09:19 -04,612,13.8,75,979, 0,0.96000,315.00000,1.39700
2020-07-18 03:09:43 -04,613,13.8,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:10:07 -04,614,13.8,75,979, 0,0.48000,0.00000,1.39700
2020-07-18 03:10:31 -04,615,13.8,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 03:10:55 -04,616,13.8,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:11:19 -04,617,13.8,75,979, 0,0.48000,45.00000,1.39700
2020-07-18 03:11:42 -04,618,13.8,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:12:06 -04,619,13.8,75,979, 0,0.96000,0.00000,1.39700
2020-07-18 03:12:30 -04,620,13.8,75,979, 0,0.96000,90.00000,1.39700
2020-07-18 03:12:54 -04,621,13.8,75,979, 0,0.00000,135.00000,1.39700
2020-07-18 03:13:18 -04,622,13.8,75,979, 0,0.00000,135.00000,1.39700
2020-07-18 03:13:42 -04,623,13.8,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 03:14:06 -04,624,13.8,75,979, 0,0.00000,45.00000,1.39700
2020-07-18 03:14:30 -04,625,13.7,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 03:14:54 -04,626,13.8,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 03:15:17 -04,627,13.8,75,979, 0,0.00000,180.00000,1.39700
2020-07-18 03:15:41 -04,628,13.8,75,979, 0,0.48000,180.00000,1.39700
2020-07-18 03:16:05 -04,629,13.8,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:16:29 -04,630,13.8,75,979, 0,0.00000,270.00000,1.39700
2020-07-18 03:16:53 -04,631,13.8,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 03:17:17 -04,632,13.8,75,979, 0,1.44000,180.00000,1.39700
2020-07-18 03:17:41 -04,633,13.8,75,979, 0,0.00000,135.00000,1.39700
2020-07-18 03:18:05 -04,634,13.8,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:18:28 -04,635,13.8,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 03:18:52 -04,636,13.8,75,979, 0,0.48000,90.00000,1.39700
2020-07-18 03:19:16 -04,637,13.7,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:19:39 -04,638,13.7,75,979, 0,0.00000,90.00000,1.39700
2020-07-18 03:20:03 -04,639,13.7,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 03:20:27 -04,640,13.7,76,979, 0,0.96000,0.00000,1.39700
2020-07-18 03:20:51 -04,641,13.7,75,979, 0,0.96000,180.00000,1.39700
2020-07-18 03:21:15 -04,642,13.7,75,979, 0,1.92000,45.00000,1.39700
2020-07-18 03:21:39 -04,643,13.7,75,979, 0,0.00000,315.00000,1.39700
2020-07-18 03:22:02 -04,644,13.7,75,979, 0,0.00000,225.00000,1.39700
2020-07-18 03:22:26 -04,645,13.7,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 03:22:50 -04,646,13.7,75,979, 0,0.96000,0.00000,1.39700
2020-07-18 03:23:28 -04,647,13.7,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:23:59 -04,648,13.7,75,979, 0,0.00000,90.00000,1.39700
2020-07-18 03:24:23 -04,649,13.7,75,979, 0,0.96000,45.00000,1.39700
2020-07-18 03:24:47 -04,650,13.7,75,979, 0,1.92000,45.00000,1.39700
2020-07-18 03:25:11 -04,651,13.7,75,979, 0,0.96000,90.00000,1.39700
2020-07-18 03:25:36 -04,652,13.7,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:26:00 -04,653,13.7,75,979, 0,1.92000,90.00000,1.39700
2020-07-18 03:26:24 -04,654,13.7,75,979, 0,1.92000,45.00000,1.39700
2020-07-18 03:26:50 -04,655,13.7,75,979, 0,1.92000,180.00000,1.39700
2020-07-18 03:27:15 -04,656,13.7,75,979, 0,0.96000,90.00000,1.39700
2020-07-18 03:27:39 -04,657,13.7,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:28:03 -04,658,13.7,75,979, 0,0.48000,0.00000,1.39700
2020-07-18 03:28:30 -04,659,13.7,75,979, 0,0.96000,135.00000,1.39700
2020-07-18 03:28:48 -04,660,13.7,75,979, 0,0.48000,315.00000,1.39700
2020-07-18 03:29:12 -04,661,13.7,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:29:36 -04,662,13.7,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:30:00 -04,663,13.7,75,979, 0,2.40000,270.00000,1.39700
2020-07-18 03:30:24 -04,664,13.7,75,979, 0,1.44000,270.00000,1.39700
2020-07-18 03:30:48 -04,665,13.7,75,979, 0,2.40000,225.00000,1.39700
2020-07-18 03:31:13 -04,666,13.6,75,979, 0,1.44000,225.00000,1.39700
2020-07-18 03:31:37 -04,667,13.6,75,979, 0,0.96000,270.00000,1.39700
2020-07-18 03:32:01 -04,668,13.6,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:32:25 -04,669,13.6,75,979, 0,0.96000,90.00000,1.39700
2020-07-18 03:32:48 -04,670,13.6,75,979, 0,0.48000,225.00000,1.39700
2020-07-18 03:33:12 -04,671,13.6,75,979, 0,1.44000,0.00000,1.39700
2020-07-18 03:33:37 -04,672,13.6,75,979, 0,1.44000,45.00000,1.39700
2020-07-18 03:34:01 -04,673,13.6,75,979, 0,1.44000,315.00000,1.39700
2020-07-18 03:34:25 -04,674,13.6,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:34:49 -04,675,13.6,75,979, 0,2.88000,180.00000,1.39700
2020-07-18 03:35:12 -04,676,13.6,75,979, 0,0.96000,225.00000,1.39700
2020-07-18 03:35:37 -04,677,13.6,75,979, 0,1.44000,315.00000,1.39700
2020-07-18 03:36:01 -04,678,13.6,75,979, 0,2.88000,135.00000,1.39700
2020-07-18 03:36:25 -04,679,13.6,75,979, 0,0.96000,315.00000,1.39700
2020-07-18 03:36:49 -04,680,13.6,75,979, 0,0.48000,0.00000,1.39700
2020-07-18 03:37:13 -04,681,13.6,75,979, 0,1.92000,270.00000,1.39700
