2020-07-17 23:57:48 -04,130,14.1,74,980,35,3.84000,270.00000,0.00000
2020-07-18 03:37:37 -04,682,13.6,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 03:38:01 -04,683,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 03:38:25 -04,684,13.6,75,979, 0,0.96000,225.00000,1.67640
2020-07-18 03:38:49 -04,685,13.6,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 03:39:13 -04,686,13.6,75,979, 0,1.44000,315.00000,1.67640
2020-07-18 03:39:37 -04,687,13.6,75,979, 0,1.92000,45.00000,1.67640
2020-07-18 03:40:01 -04,688,13.6,75,979, 0,0.48000,315.00000,1.67640
2020-07-18 03:40:25 -04,689,13.6,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 03:40:49 -04,690,13.6,76,979, 0,0.48000,0.00000,1.67640
2020-07-18 03:41:13 -04,691,13.6,75,979, 0,1.92000,0.00000,1.67640
2020-07-18 03:41:37 -04,692,13.6,75,979, 0,1.44000,270.00000,1.67640
2020-07-18 03:42:01 -04,693,13.6,76,979, 0,0.48000,180.00000,1.67640
2020-07-18 03:42:25 -04,694,13.6,75,979, 0,1.44000,315.00000,1.67640
2020-07-18 03:42:49 -04,695,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 03:43:13 -04,696,13.6,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 03:43:37 -04,697,13.6,75,979, 0,1.92000,225.00000,1.67640
2020-07-18 03:44:01 -04,698,13.6,75,979, 0,2.88000,135.00000,1.67640
2020-07-18 03:44:25 -04,699,13.6,75,979, 0,1.44000,180.00000,1.67640
2020-07-18 03:44:49 -04,700,13.6,76,979, 0,0.48000,135.00000,1.67640
2020-07-18 03:45:14 -04,701,13.6,75,979, 0,0.48000,270.00000,1.67640
2020-07-18 03:45:38 -04,702,13.6,75,979, 0,1.92000,315.00000,1.67640
2020-07-18 03:46:02 -04,703,13.6,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 03:46:26 -04,704,13.6,75,979, 0,0.00000,135.00000,1.67640
2020-07-18 03:46:50 -04,705,13.6,75,979, 0,1.44000,270.00000,1.67640
2020-07-18 03:47:14 -04,706,13.6,75,979, 0,1.92000,135.00000,1.67640
2020-07-18 03:47:38 -04,707,13.6,75,979, 0,2.40000,180.00000,1.67640
2020-07-18 03:48:02 -04,708,13.6,75,979, 0,0.96000,180.00000,1.67640
2020-07-18 03:48:26 -04,709,13.6,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 03:48:50 -04,710,13.6,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 03:49:14 -04,711,13.6,75,979, 0,1.44000,45.00000,1.67640
2020-07-18 03:49:39 -04,712,13.6,75,979, 0,2.40000,90.00000,1.67640
2020-07-18 03:50:03 -04,713,13.6,75,979, 0,0.48000,270.00000,1.67640
2020-07-18 03:50:27 -04,714,13.6,75,979, 0,0.00000,45.00000,1.67640
2020-07-18 03:50:51 -04,715,13.6,75,979, 0,1.92000,180.00000,1.67640
2020-07-18 03:51:15 -04,716,13.6,75,979, 0,1.92000,90.00000,1.67640
2020-07-18 03:51:39 -04,717,13.5,75,979, 0,0.96000,315.00000,1.67640
2020-07-18 03:52:03 -04,718,13.6,75,979, 0,0.48000,180.00000,1.67640
2020-07-18 03:52:26 -04,719,13.6,75,979, 0,0.48000,180.00000,1.67640
2020-07-18 03:52:50 -04,720,13.6,76,979, 0,0.96000,180.00000,1.67640
2020-07-18 03:53:14 -04,721,13.6,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 03:53:38 -04,722,13.6,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 03:54:02 -04,723,13.5,76,979, 0,0.96000,180.00000,1.67640
2020-07-18 03:54:26 -04,724,13.5,76,979, 0,0.00000,135.00000,1.67640
2020-07-18 03:54:50 -04,725,13.6,76,979, 0,1.44000,225.00000,1.67640
2020-07-18 03:55:14 -04,726,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 03:55:38 -04,727,13.5,76,979, 0,0.96000,0.00000,1.67640
2020-07-18 03:56:02 -04,728,13.5,76,979, 0,0.00000,225.00000,1.67640
2020-07-18 03:56:26 -04,729,13.5,76,979, 0,0.96000,270.00000,1.67640
2020-07-18 03:56:51 -04,730,13.6,76,979, 0,3.36000,270.00000,1.67640
2020-07-18 03:57:15 -04,731,13.5,75,979, 0,5.28000,90.00000,1.67640
2020-07-18 03:57:39 -04,732,13.6,76,979, 0,0.96000,315.00000,1.67640
2020-07-18 03:58:03 -04,733,13.5,76,979, 0,0.96000,270.00000,1.67640
2020-07-18 03:58:27 -04,734,13.5,75,979, 0,1.92000,180.00000,1.67640
2020-07-18 03:58:51 -04,735,13.5,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 03:59:15 -04,736,13.5,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 03:59:39 -04,737,13.5,76,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:00:03 -04,738,13.5,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 04:00:27 -04,739,13.5,75,979, 0,0.96000,225.00000,1.67640
2020-07-18 04:00:50 -04,740,13.5,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:01:15 -04,741,13.5,75,979, 0,2.40000,0.00000,1.67640
2020-07-18 04:01:39 -04,742,13.5,75,979, 0,1.44000,225.00000,1.67640
2020-07-18 04:02:03 -04,743,13.5,76,979, 0,3.36000,90.00000,1.67640
2020-07-18 04:02:27 -04,744,13.5,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 04:02:51 -04,745,13.5,76,979, 0,0.96000,225.00000,1.67640
2020-07-18 04:03:15 -04,746,13.5,75,979, 0,1.44000,225.00000,1.67640
2020-07-18 04:03:39 -04,747,13.5,75,979, 0,0.48000,225.00000,1.67640
2020-07-18 04:04:03 -04,748,13.5,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 04:04:27 -04,749,13.5,76,979, 0,0.00000,270.00000,1.67640
2020-07-18 04:04:51 -04,750,13.5,76,979, 0,0.48000,45.00000,1.67640
2020-07-18 04:05:15 -04,751,13.5,75,979, 0,0.00000,90.00000,1.67640
2020-07-18 04:05:39 -04,752,13.5,75,979, 0,3.84000,225.00000,1.67640
2020-07-18 04:06:03 -04,753,13.5,75,979, 0,2.40000,225.00000,1.67640
2020-07-18 04:06:27 -04,754,13.5,75,979, 0,1.92000,315.00000,1.67640
2020-07-18 04:06:51 -04,755,13.5,76,979, 0,1.44000,135.00000,1.67640
2020-07-18 04:07:14 -04,756,13.5,75,979, 0,1.92000,0.00000,1.67640
2020-07-18 04:07:38 -04,757,13.5,75,979, 0,0.48000,225.00000,1.67640
2020-07-18 04:08:02 -04,758,13.5,76,979, 0,2.40000,225.00000,1.67640
2020-07-18 04:08:26 -04,759,13.5,76,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:08:50 -04,760,13.5,75,979, 0,0.48000,0.00000,1.67640
2020-07-18 04:09:13 -04,761,13.5,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 04:09:37 -04,762,13.5,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:10:01 -04,763,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:10:25 -04,764,13.5,75,979, 0,0.00000,315.00000,1.67640
2020-07-18 04:10:50 -04,765,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:11:13 -04,766,13.5,76,979, 0,0.96000,0.00000,1.67640
2020-07-18 04:11:37 -04,767,13.5,75,979, 0,0.48000,90.00000,1.67640
2020-07-18 04:12:01 -04,768,13.5,76,979, 0,1.44000,90.00000,1.67640
2020-07-18 04:12:25 -04,769,13.5,75,979, 0,2.40000,225.00000,1.67640
2020-07-18 04:12:49 -04,770,13.5,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 04:13:13 -04,771,13.5,75,979, 0,1.44000,135.00000,1.67640
2020-07-18 04:13:37 -04,772,13.5,75,979, 0,1.92000,225.00000,1.67640
2020-07-18 04:14:01 -04,773,13.5,75,979, 0,1.44000,270.00000,1.67640
2020-07-18 04:14:25 -04,774,13.5,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 04:14:49 -04,775,13.5,75,979, 0,1.44000,270.00000,1.67640
2020-07-18 04:15:13 -04,776,13.5,75,979, 0,1.44000,135.00000,1.67640
2020-07-18 04:15:37 -04,777,13.5,75,979, 0,1.44000,315.00000,1.67640
2020-07-18 04:16:01 -04,778,13.5,75,979, 0,1.92000,270.00000,1.67640
2020-07-18 04:16:25 -04,779,13.5,75,979, 0,0.00000,180.00000,1.67640
2020-07-18 04:16:49 -04,780,13.5,75,979, 0,0.48000,45.00000,1.67640
2020-07-18 04:17:13 -04,781,13.5,75,979, 0,1.92000,90.00000,1.67640
2020-07-18 04:17:37 -04,782,13.5,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 04:18:01 -04,783,13.5,75,979, 0,0.48000,135.00000,1.67640
2020-07-18 04:18:25 -04,784,13.5,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 04:18:49 -04,785,13.5,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 04:19:13 -04,786,13.5,75,979, 0,0.48000,180.00000,1.67640
2020-07-18 04:19:36 -04,787,13.5,76,979, 0,0.48000,45.00000,1.67640
2020-07-18 04:20:00 -04,788,13.5,75,979, 0,0.96000,270.00000,1.67640
2020-07-18 04:20:24 -04,789,13.5,76,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:20:48 -04,790,13.5,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 04:21:12 -04,791,13.5,75,979, 0,0.48000,90.00000,1.67640
2020-07-18 04:21:36 -04,792,13.5,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 04:22:00 -04,793,13.5,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:22:24 -04,794,13.5,76,979, 0,2.88000,45.00000,1.67640
2020-07-18 04:22:48 -04,795,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:23:12 -04,796,13.5,75,979, 0,1.92000,225.00000,1.67640
2020-07-18 04:23:36 -04,797,13.5,75,979, 0,1.44000,270.00000,1.67640
2020-07-18 04:24:00 -04,798,13.5,75,979, 0,1.44000,180.00000,1.67640
2020-07-18 04:24:24 -04,799,13.5,75,979, 0,2.88000,0.00000,1.67640
2020-07-18 04:24:48 -04,800,13.5,75,979, 0,1.44000,135.00000,1.67640
2020-07-18 04:25:12 -04,801,13.5,75,979, 0,1.92000,135.00000,1.67640
2020-07-18 04:25:36 -04,802,13.5,75,979, 0,1.44000,315.00000,1.67640
2020-07-18 04:26:00 -04,803,13.5,75,979, 0,0.00000,90.00000,1.67640
2020-07-18 04:26:24 -04,804,13.5,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 04:26:48 -04,805,13.5,75,979, 0,0.96000,315.00000,1.67640
2020-07-18 04:27:12 -04,806,13.5,75,979, 0,0.48000,135.00000,1.67640
2020-07-18 04:27:36 -04,807,13.5,75,979, 0,1.92000,225.00000,1.67640
2020-07-18 04:27:59 -04,808,13.5,75,979, 0,0.96000,270.00000,1.67640
2020-07-18 04:28:23 -04,809,13.5,75,979, 0,2.40000,0.00000,1.67640
2020-07-18 04:28:47 -04,810,13.5,75,979, 0,1.92000,0.00000,1.67640
2020-07-18 04:29:11 -04,811,13.5,75,979, 0,0.48000,135.00000,1.67640
2020-07-18 04:29:35 -04,812,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:29:59 -04,813,13.5,75,979, 0,0.00000,45.00000,1.67640
2020-07-18 04:30:23 -04,814,13.5,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 04:30:47 -04,815,13.5,75,979, 0,0.00000,270.00000,1.67640
2020-07-18 04:31:11 -04,816,13.5,75,979, 0,0.48000,225.00000,1.67640
2020-07-18 04:31:35 -04,817,13.5,75,979, 0,0.48000,180.00000,1.67640
2020-07-18 04:31:59 -04,818,13.5,75,979, 0,0.00000,180.00000,1.67640
2020-07-18 04:32:23 -04,819,13.5,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:32:47 -04,820,13.5,75,979, 0,0.00000,135.00000,1.67640
2020-07-18 04:33:11 -04,821,13.5,75,979, 0,1.44000,45.00000,1.67640
2020-07-18 04:33:35 -04,822,13.5,75,979, 0,2.40000,225.00000,1.67640
2020-07-18 04:33:59 -04,823,13.5,75,979, 0,0.00000,90.00000,1.67640
2020-07-18 04:34:23 -04,824,13.5,75,979, 0,0.48000,225.00000,1.67640
2020-07-18 04:34:47 -04,825,13.5,75,979, 0,0.48000,0.00000,1.67640
2020-07-18 04:35:11 -04,826,13.5,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 04:35:35 -04,827,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:35:59 -04,828,13.5,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:36:23 -04,829,13.5,75,979, 0,1.44000,0.00000,1.67640
2020-07-18 04:36:47 -04,830,13.5,75,979, 0,0.48000,45.00000,1.67640
2020-07-18 04:37:11 -04,831,13.5,75,979, 0,0.00000,315.00000,1.67640
2020-07-18 04:37:35 -04,832,13.5,75,979, 0,0.48000,315.00000,1.67640
2020-07-18 04:37:59 -04,833,13.5,75,979, 0,1.92000,135.00000,1.67640
2020-07-18 04:38:23 -04,834,13.5,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 04:38:47 -04,835,13.5,75,979, 0,1.92000,180.00000,1.67640
2020-07-18 04:39:11 -04,836,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:39:35 -04,837,13.5,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 04:39:59 -04,838,13.5,75,979, 0,0.48000,135.00000,1.67640
2020-07-18 04:40:23 -04,839,13.5,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 04:40:47 -04,840,13.5,75,979, 0,4.80000,90.00000,1.67640
2020-07-18 04:41:11 -04,841,13.5,75,979, 0,0.48000,315.00000,1.67640
2020-07-18 04:41:35 -04,842,13.5,75,979, 0,0.48000,135.00000,1.67640
2020-07-18 04:41:59 -04,843,13.5,75,979, 0,0.48000,315.00000,1.67640
2020-07-18 04:42:22 -04,844,13.5,75,979, 0,1.44000,135.00000,1.67640
2020-07-18 04:42:46 -04,845,13.5,75,979, 0,0.96000,225.00000,1.67640
2020-07-18 04:43:11 -04,846,13.5,75,979, 0,0.00000,90.00000,1.67640
2020-07-18 04:43:35 -04,847,13.5,75,979, 0,0.00000,135.00000,1.67640
2020-07-18 04:43:59 -04,848,13.5,75,979, 0,1.92000,225.00000,1.67640
2020-07-18 04:44:23 -04,849,13.5,75,979, 0,1.92000,225.00000,1.67640
2020-07-18 04:44:47 -04,850,13.5,75,979, 0,0.00000,270.00000,1.67640
2020-07-18 04:45:11 -04,851,13.5,75,979, 0,0.00000,135.00000,1.67640
2020-07-18 04:45:35 -04,852,13.5,75,979, 0,0.48000,135.00000,1.67640
2020-07-18 04:45:59 -04,853,13.5,75,979, 0,1.44000,180.00000,1.67640
2020-07-18 04:46:23 -04,854,13.5,75,979, 0,0.00000,90.00000,1.67640
2020-07-18 04:46:47 -04,855,13.5,75,979, 0,3.84000,225.00000,1.67640
2020-07-18 04:47:11 -04,856,13.5,75,978, 0,1.92000,0.00000,1.67640
2020-07-18 04:47:36 -04,857,13.5,75,978, 0,1.92000,225.00000,1.67640
2020-07-18 04:48:00 -04,858,13.5,75,978, 0,0.96000,180.00000,1.67640
2020-07-18 04:48:24 -04,859,13.5,75,978, 0,0.96000,90.00000,1.67640
2020-07-18 04:48:48 -04,860,13.5,75,978, 0,0.00000,0.00000,1.67640
2020-07-18 04:49:12 -04,861,13.5,75,978, 0,0.48000,180.00000,1.67640
2020-07-18 04:49:36 -04,862,13.5,75,978, 0,0.96000,315.00000,1.67640
2020-07-18 04:50:00 -04,863,13.5,75,978, 0,1.92000,135.00000,1.67640
2020-07-18 04:50:24 -04,864,13.5,75,978, 0,0.00000,135.00000,1.67640
2020-07-18 04:50:48 -04,865,13.5,75,978, 0,0.00000,45.00000,1.67640
2020-07-18 04:51:13 -04,866,13.5,75,978, 0,1.44000,90.00000,1.67640
2020-07-18 04:51:37 -04,867,13.5,75,978, 0,0.96000,270.00000,1.67640
2020-07-18 04:52:01 -04,868,13.5,75,978, 0,0.96000,315.00000,1.67640
2020-07-18 04:52:25 -04,869,13.5,75,978, 0,0.48000,315.00000,1.67640
2020-07-18 04:52:49 -04,870,13.5,75,978, 0,0.00000,135.00000,1.67640
2020-07-18 04:53:13 -04,871,13.5,75,978, 0,1.44000,270.00000,1.67640
2020-07-18 04:53:36 -04,872,13.5,75,978, 0,0.96000,90.00000,1.67640
2020-07-18 04:54:01 -04,873,13.5,75,978, 0,0.48000,315.00000,1.67640
2020-07-18 04:54:25 -04,874,13.5,75,978, 0,0.48000,315.00000,1.67640
2020-07-18 04:54:49 -04,875,13.5,75,978, 0,0.00000,45.00000,1.67640
2020-07-18 04:55:13 -04,876,13.5,75,978, 0,0.00000,315.00000,1.67640
2020-07-18 04:55:37 -04,877,13.5,75,978, 0,0.48000,270.00000,1.67640
2020-07-18 04:56:00 -04,878,13.5,75,978, 0,0.96000,315.00000,1.67640
2020-07-18 04:56:24 -04,879,13.5,75,978, 0,0.00000,270.00000,1.67640
2020-07-18 04:56:48 -04,880,13.5,75,978, 0,0.96000,225.00000,1.67640
2020-07-18 04:57:12 -04,881,13.5,75,978, 0,0.96000,0.00000,1.67640
2020-07-18 04:57:36 -04,882,13.5,75,978, 0,0.96000,180.00000,1.67640
2020-07-18 04:58:00 -04,883,13.5,75,978, 0,0.00000,0.00000,1.67640
2020-07-18 04:58:24 -04,884,13.5,75,979, 0,1.44000,270.00000,1.67640
2020-07-18 04:58:48 -04,885,13.5,75,978, 0,0.48000,135.00000,1.67640
2020-07-18 04:59:12 -04,886,13.6,75,979, 0,0.00000,135.00000,1.67640
2020-07-18 04:59:36 -04,887,13.6,75,979, 0,0.48000,0.00000,1.67640
2020-07-18 05:00:00 -04,888,13.5,75,979, 0,0.96000,0.00000,1.67640
2020-07-18 05:00:24 -04,889,13.6,75,978, 0,1.44000,45.00000,1.67640
2020-07-18 05:00:48 -04,890,13.5,75,979, 0,0.48000,180.00000,1.67640
2020-07-18 05:01:12 -04,891,13.6,75,978, 0,1.92000,270.00000,1.67640
2020-07-18 05:01:36 -04,892,13.6,75,978, 0,0.96000,90.00000,1.67640
2020-07-18 05:02:00 -04,893,13.6,75,978, 0,0.48000,180.00000,1.67640
2020-07-18 05:02:24 -04,894,13.6,75,979, 0,0.48000,270.00000,1.67640
2020-07-18 05:02:48 -04,895,13.6,75,979, 0,0.48000,90.00000,1.67640
2020-07-18 05:03:12 -04,896,13.6,75,978, 0,0.48000,135.00000,1.67640
2020-07-18 05:03:36 -04,897,13.6,75,979, 0,0.96000,315.00000,1.67640
2020-07-18 05:04:00 -04,898,13.6,75,979, 0,0.00000,0.00000,1.67640
2020-07-18 05:04:24 -04,899,13.6,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 05:04:48 -04,900,13.6,75,979, 0,1.92000,315.00000,1.67640
2020-07-18 05:05:13 -04,901,13.6,75,978, 0,0.48000,180.00000,1.67640
2020-07-18 05:05:37 -04,902,13.6,75,978, 0,1.44000,45.00000,1.67640
2020-07-18 05:06:01 -04,903,13.6,75,978, 0,0.48000,90.00000,1.67640
2020-07-18 05:06:25 -04,904,13.6,75,978, 0,0.96000,135.00000,1.67640
2020-07-18 05:06:49 -04,905,13.6,75,978, 0,0.48000,135.00000,1.67640
2020-07-18 05:07:13 -04,906,13.6,75,978, 0,0.00000,225.00000,1.67640
2020-07-18 05:07:37 -04,907,13.6,75,978, 0,0.96000,135.00000,1.67640
2020-07-18 05:08:01 -04,908,13.6,75,978, 0,0.96000,90.00000,1.67640
2020-07-18 05:08:24 -04,909,13.6,75,978, 0,1.44000,45.00000,1.67640
2020-07-18 05:08:48 -04,910,13.6,75,978, 0,0.96000,135.00000,1.67640
2020-07-18 05:09:12 -04,911,13.6,75,978, 0,0.96000,90.00000,1.67640
2020-07-18 05:09:37 -04,912,13.6,75,978, 0,0.48000,135.00000,1.67640
2020-07-18 05:10:01 -04,913,13.6,75,978, 0,1.44000,135.00000,1.67640
2020-07-18 05:10:25 -04,914,13.6,75,978, 0,0.00000,90.00000,1.67640
2020-07-18 05:10:49 -04,915,13.6,75,978, 0,0.96000,45.00000,1.67640
2020-07-18 05:11:13 -04,916,13.6,75,978, 0,1.44000,135.00000,1.67640
2020-07-18 05:11:37 -04,917,13.6,75,978, 0,1.44000,135.00000,1.67640
2020-07-18 05:12:01 -04,918,13.6,75,978, 0,0.96000,90.00000,1.67640
2020-07-18 05:12:25 -04,919,13.6,75,978, 0,0.48000,225.00000,1.67640
2020-07-18 05:12:50 -04,920,13.6,75,979, 0,0.96000,225.00000,1.67640
2020-07-18 05:13:14 -04,921,13.6,75,979, 0,0.48000,0.00000,1.67640
2020-07-18 05:13:38 -04,922,13.6,75,979, 0,1.44000,90.00000,1.67640
2020-07-18 05:14:02 -04,923,13.6,75,979, 0,0.00000,0.00000,1.67640
2020-07-18 05:14:26 -04,924,13.6,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 05:14:50 -04,925,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 05:15:15 -04,926,13.6,75,979, 0,0.48000,180.00000,1.67640
2020-07-18 05:15:38 -04,927,13.6,75,979, 0,1.92000,135.00000,1.67640
2020-07-18 05:16:02 -04,928,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 05:16:27 -04,929,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 05:16:51 -04,930,13.6,74,979, 0,0.00000,90.00000,1.67640
2020-07-18 05:17:15 -04,931,13.6,75,979, 0,0.00000,90.00000,1.67640
2020-07-18 05:17:38 -04,932,13.6,75,979, 0,0.96000,45.00000,1.67640
2020-07-18 05:18:02 -04,933,13.6,75,979, 0,0.00000,135.00000,1.67640
2020-07-18 05:18:26 -04,934,13.6,75,979, 0,1.44000,315.00000,1.67640
2020-07-18 05:18:50 -04,935,13.6,75,979, 0,0.48000,225.00000,1.67640
2020-07-18 05:19:15 -04,936,13.6,75,979, 0,0.96000,315.00000,1.67640
2020-07-18 05:19:39 -04,937,13.6,75,979, 0,0.48000,315.00000,1.67640
2020-07-18 05:20:03 -04,938,13.6,75,979, 0,0.96000,180.00000,1.67640
2020-07-18 05:20:27 -04,939,13.6,75,979, 0,0.48000,45.00000,1.67640
2020-07-18 05:20:51 -04,940,13.6,75,979, 0,0.96000,180.00000,1.67640
2020-07-18 05:21:15 -04,941,13.6,75,979, 0,0.96000,135.00000,1.67640
2020-07-18 05:21:39 -04,942,13.6,75,979, 0,1.44000,225.00000,1.67640
2020-07-18 05:22:03 -04,943,13.6,75,979, 0,0.96000,315.00000,1.67640
2020-07-18 05:22:27 -04,944,13.6,75,979, 0,1.44000,180.00000,1.67640
2020-07-18 05:22:51 -04,945,13.6,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 05:23:15 -04,946,13.6,75,979, 0,0.48000,315.00000,1.67640
2020-07-18 05:23:39 -04,947,13.6,75,979, 0,0.48000,90.00000,1.67640
2020-07-18 05:24:03 -04,948,13.6,75,979, 0,1.44000,180.00000,1.67640
2020-07-18 05:24:27 -04,949,13.6,75,979, 0,0.96000,90.00000,1.67640
2020-07-18 05:24:51 -04,950,13.6,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 05:25:15 -04,951,13.6,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 05:25:39 -04,952,13.6,75,979, 0,0.00000,0.00000,1.95580
2020-07-18 05:26:03 -04,953,13.6,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 05:26:27 -04,954,13.6,75,979, 0,1.44000,315.00000,1.95580
2020-07-18 05:26:51 -04,955,13.6,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 05:27:15 -04,956,13.6,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 05:27:40 -04,957,13.6,75,979, 0,1.92000,180.00000,1.95580
