2020-07-17 23:57:48 -04,130,14.1,74,980,35,3.84000,270.00000,0.00000
2020-07-18 05:28:04 -04,958,13.6,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 05:28:28 -04,959,13.6,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 05:28:52 -04,960,13.6,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 05:29:16 -04,961,13.6,75,979, 0,1.92000,180.00000,1.95580
2020-07-18 05:29:40 -04,962,13.6,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 05:30:04 -04,963,13.6,75,979, 0,0.00000,315.00000,1.95580
2020-07-18 05:30:28 -04,964,13.6,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 05:30:51 -04,965,13.6,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 05:31:15 -04,966,13.6,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 05:31:39 -04,967,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 05:32:03 -04,968,13.5,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 05:32:28 -04,969,13.5,75,979, 0,2.40000,135.00000,1.95580
2020-07-18 05:32:52 -04,970,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 05:33:15 -04,971,13.5,75,979, 0,1.44000,0.00000,1.95580
2020-07-18 05:33:39 -04,972,13.5,75,979, 0,0.96000,180.00000,1.95580
2020-07-18 05:34:03 -04,973,13.5,75,979, 0,0.96000,315.00000,1.95580
2020-07-18 05:34:27 -04,974,13.5,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 05:34:51 -04,975,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 05:35:15 -04,976,13.5,75,979, 0,2.88000,45.00000,1.95580
2020-07-18 05:35:39 -04,977,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 05:36:04 -04,978,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 05:36:28 -04,979,13.5,75,979, 0,2.40000,135.00000,1.95580
2020-07-18 05:36:52 -04,980,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 05:37:15 -04,981,13.5,75,979, 0,0.96000,315.00000,1.95580
2020-07-18 05:37:39 -04,982,13.5,75,979, 0,0.96000,270.00000,1.95580
2020-07-18 05:38:03 -04,983,13.5,75,979, 0,1.92000,180.00000,1.95580
2020-07-18 05:38:27 -04,984,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 05:38:51 -04,985,13.5,75,979, 0,0.96000,315.00000,1.95580
2020-07-18 05:39:15 -04,986,13.5,75,979, 0,0.96000,315.00000,1.95580
2020-07-18 05:39:39 -04,987,13.5,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 05:40:03 -04,988,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 05:40:27 -04,989,13.5,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 05:40:51 -04,990,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 05:41:15 -04,991,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 05:41:39 -04,992,13.5,75,979, 0,1.44000,270.00000,1.95580
2020-07-18 05:42:03 -04,993,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 05:42:28 -04,994,13.5,75,979, 0,0.00000,180.00000,1.95580
2020-07-18 05:42:52 -04,995,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 05:43:16 -04,996,13.5,75,979, 0,0.48000,270.00000,1.95580
2020-07-18 05:43:40 -04,997,13.5,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 05:44:04 -04,998,13.5,75,979, 0,0.96000,270.00000,1.95580
2020-07-18 05:44:28 -04,999,13.5,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 05:44:52 -04,1000,13.5,75,979, 0,1.92000,0.00000,1.95580
2020-07-18 05:45:16 -04,1001,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 05:45:40 -04,1002,13.5,75,979, 0,0.48000,270.00000,1.95580
2020-07-18 05:46:04 -04,1003,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 05:46:28 -04,1004,13.5,75,979, 0,1.44000,270.00000,1.95580
2020-07-18 05:46:52 -04,1005,13.5,75,979, 0,1.44000,225.00000,1.95580
2020-07-18 05:47:16 -04,1006,13.5,75,979, 0,1.44000,315.00000,1.95580
2020-07-18 05:47:40 -04,1007,13.5,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 05:48:04 -04,1008,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 05:48:28 -04,1009,13.5,75,979, 0,0.48000,270.00000,1.95580
2020-07-18 05:48:52 -04,1010,13.5,75,979, 0,0.96000,270.00000,1.95580
2020-07-18 05:49:16 -04,1011,13.5,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 05:49:40 -04,1012,13.5,75,979, 0,1.44000,0.00000,1.95580
2020-07-18 05:50:03 -04,1013,13.5,75,979, 0,2.40000,225.00000,1.95580
2020-07-18 05:50:28 -04,1014,13.5,75,979, 0,1.92000,315.00000,1.95580
2020-07-18 05:50:52 -04,1015,13.5,75,979, 0,2.40000,0.00000,1.95580
2020-07-18 05:51:16 -04,1016,13.5,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 05:51:40 -04,1017,13.5,75,979, 0,1.44000,45.00000,1.95580
2020-07-18 05:52:04 -04,1018,13.5,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 05:52:28 -04,1019,13.5,75,979, 0,0.00000,0.00000,1.95580
2020-07-18 05:52:52 -04,1020,13.5,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 05:53:16 -04,1021,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 05:53:40 -04,1022,13.5,75,979, 0,0.48000,270.00000,1.95580
2020-07-18 05:54:04 -04,1023,13.5,75,979, 0,1.92000,0.00000,1.95580
2020-07-18 05:54:27 -04,1024,13.5,75,979, 0,0.48000,315.00000,1.95580
2020-07-18 05:54:51 -04,1025,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 05:55:15 -04,1026,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 05:55:39 -04,1027,13.5,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 05:56:03 -04,1028,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 05:56:27 -04,1029,13.5,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 05:56:51 -04,1030,13.5,75,979, 0,0.00000,315.00000,1.95580
2020-07-18 05:57:15 -04,1031,13.5,75,979, 0,0.48000,315.00000,1.95580
2020-07-18 05:57:39 -04,1032,13.5,75,979, 0,1.44000,0.00000,1.95580
2020-07-18 05:58:03 -04,1033,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 05:58:27 -04,1034,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 05:58:51 -04,1035,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 05:59:15 -04,1036,13.5,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 05:59:39 -04,1037,13.5,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:00:03 -04,1038,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 06:00:26 -04,1039,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:00:50 -04,1040,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:01:14 -04,1041,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:01:38 -04,1042,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:02:02 -04,1043,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:02:25 -04,1044,13.5,75,979, 0,1.44000,270.00000,1.95580
2020-07-18 06:02:49 -04,1045,13.5,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 06:03:13 -04,1046,13.5,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 06:03:37 -04,1047,13.6,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:04:01 -04,1048,13.5,75,979, 0,0.96000,270.00000,1.95580
2020-07-18 06:04:25 -04,1049,13.5,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 06:04:49 -04,1050,13.5,75,979, 0,0.48000,270.00000,1.95580
2020-07-18 06:05:13 -04,1051,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:05:38 -04,1052,13.5,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:06:02 -04,1053,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 06:06:26 -04,1054,13.5,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 06:06:50 -04,1055,13.5,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 06:07:13 -04,1056,13.5,75,979, 0,0.00000,225.00000,1.95580
2020-07-18 06:07:38 -04,1057,13.5,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 06:08:01 -04,1058,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:08:25 -04,1059,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 06:08:49 -04,1060,13.5,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:09:13 -04,1061,13.5,75,979, 0,1.44000,270.00000,1.95580
2020-07-18 06:09:37 -04,1062,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:10:01 -04,1063,13.5,75,979, 0,2.40000,90.00000,1.95580
2020-07-18 06:10:25 -04,1064,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:10:49 -04,1065,13.5,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 06:11:13 -04,1066,13.5,75,979, 0,3.36000,135.00000,1.95580
2020-07-18 06:11:37 -04,1067,13.5,75,979, 0,0.96000,315.00000,1.95580
2020-07-18 06:12:01 -04,1068,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:12:25 -04,1069,13.5,75,979, 0,1.44000,0.00000,1.95580
2020-07-18 06:12:49 -04,1070,13.5,75,979, 0,0.00000,45.00000,1.95580
2020-07-18 06:13:12 -04,1071,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:13:37 -04,1072,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:14:01 -04,1073,13.5,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 06:14:25 -04,1074,13.5,75,979, 0,1.92000,270.00000,1.95580
2020-07-18 06:14:49 -04,1075,13.5,75,979, 0,1.44000,45.00000,1.95580
2020-07-18 06:15:13 -04,1076,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:15:36 -04,1077,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:16:00 -04,1078,13.4,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:16:24 -04,1079,13.4,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 06:16:49 -04,1080,13.4,75,979, 0,1.44000,315.00000,1.95580
2020-07-18 06:17:13 -04,1081,13.4,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 06:17:37 -04,1082,13.4,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:18:00 -04,1083,13.4,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:18:24 -04,1084,13.4,75,979, 0,0.00000,45.00000,1.95580
2020-07-18 06:18:48 -04,1085,13.4,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 06:19:13 -04,1086,13.4,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:19:37 -04,1087,13.4,75,979, 0,2.88000,90.00000,1.95580
2020-07-18 06:20:01 -04,1088,13.4,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 06:20:25 -04,1089,13.4,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:20:49 -04,1090,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:21:13 -04,1091,13.4,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:21:37 -04,1092,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 06:22:01 -04,1093,13.4,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:22:25 -04,1094,13.4,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 06:22:49 -04,1095,13.5,75,979, 0,1.44000,45.00000,1.95580
2020-07-18 06:23:14 -04,1096,13.4,75,979, 0,1.92000,180.00000,1.95580
2020-07-18 06:23:38 -04,1097,13.4,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:24:02 -04,1098,13.4,75,979, 0,2.40000,315.00000,1.95580
2020-07-18 06:24:26 -04,1099,13.4,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 06:24:50 -04,1100,13.4,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 06:25:14 -04,1101,13.4,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:25:38 -04,1102,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:26:01 -04,1103,13.4,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:26:25 -04,1104,13.5,75,979, 0,0.96000,180.00000,1.95580
2020-07-18 06:26:50 -04,1105,13.5,75,979, 0,1.44000,45.00000,1.95580
2020-07-18 06:27:14 -04,1106,13.5,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 06:27:38 -04,1107,13.4,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:28:02 -04,1108,13.4,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:28:26 -04,1109,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 06:28:50 -04,1110,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:29:14 -04,1111,13.5,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:29:38 -04,1112,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:30:02 -04,1113,13.5,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 06:30:26 -04,1114,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 06:30:50 -04,1115,13.5,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 06:31:14 -04,1116,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:31:38 -04,1117,13.5,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 06:32:01 -04,1118,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:32:25 -04,1119,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:32:50 -04,1120,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:33:14 -04,1121,13.5,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 06:33:38 -04,1122,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 06:34:02 -04,1123,13.5,75,979, 0,0.00000,225.00000,1.95580
2020-07-18 06:34:26 -04,1124,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 06:34:51 -04,1125,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 06:35:15 -04,1126,13.5,75,979, 0,0.96000,180.00000,1.95580
2020-07-18 06:35:38 -04,1127,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:36:03 -04,1128,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:36:26 -04,1129,13.5,75,979, 0,0.00000,180.00000,1.95580
2020-07-18 06:36:51 -04,1130,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:37:15 -04,1131,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:37:39 -04,1132,13.5,75,979, 0,0.48000,315.00000,1.95580
2020-07-18 06:38:03 -04,1133,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 06:38:28 -04,1134,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 06:38:52 -04,1135,13.5,75,979, 0,0.96000,270.00000,1.95580
2020-07-18 06:39:16 -04,1136,13.5,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 06:39:40 -04,1137,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 06:40:04 -04,1138,13.5,75,979, 0,1.44000,225.00000,1.95580
2020-07-18 06:40:28 -04,1139,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 06:40:52 -04,1140,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 06:41:16 -04,1141,13.5,75,979, 0,0.00000,180.00000,1.95580
2020-07-18 06:41:40 -04,1142,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 06:42:04 -04,1143,13.5,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 06:42:28 -04,1144,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 06:42:52 -04,1145,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 06:43:15 -04,1146,13.5,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 06:43:40 -04,1147,13.5,75,979, 0,0.96000,90.00000,1.95580
2020-07-18 06:44:04 -04,1148,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 06:44:27 -04,1149,13.5,75,979, 0,0.00000,180.00000,1.95580
2020-07-18 06:44:51 -04,1150,13.5,75,979, 0,0.00000,180.00000,1.95580
2020-07-18 06:45:15 -04,1151,13.5,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 06:45:39 -04,1152,13.5,75,979, 0,0.00000,0.00000,1.95580
2020-07-18 06:46:03 -04,1153,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:46:27 -04,1154,13.5,75,979, 0,0.96000,225.00000,1.95580
2020-07-18 06:46:51 -04,1155,13.5,75,979, 0,1.44000,270.00000,1.95580
2020-07-18 06:47:15 -04,1156,13.5,75,979, 0,0.96000,315.00000,1.95580
2020-07-18 06:47:39 -04,1157,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:48:03 -04,1158,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 06:48:27 -04,1159,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 06:48:51 -04,1160,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 06:49:15 -04,1161,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 06:49:39 -04,1162,13.5,75,979, 0,2.40000,90.00000,1.95580
2020-07-18 06:50:03 -04,1163,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:50:28 -04,1164,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:50:52 -04,1165,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:51:16 -04,1166,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 06:51:40 -04,1167,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:52:04 -04,1168,13.5,75,979, 0,0.48000,90.00000,1.95580
2020-07-18 06:52:28 -04,1169,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 06:52:52 -04,1170,13.5,75,979, 0,1.44000,180.00000,1.95580
2020-07-18 06:53:17 -04,1171,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 06:53:41 -04,1172,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 06:54:05 -04,1173,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 06:54:29 -04,1174,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 06:54:53 -04,1175,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:55:17 -04,1176,13.5,75,979, 0,1.44000,90.00000,1.95580
2020-07-18 06:55:42 -04,1177,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 06:56:06 -04,1178,13.5,75,979, 0,1.92000,90.00000,1.95580
2020-07-18 06:56:30 -04,1179,13.5,74,979, 0,1.44000,225.00000,1.95580
2020-07-18 06:56:54 -04,1180,13.5,75,979, 0,0.00000,225.00000,1.95580
2020-07-18 06:57:18 -04,1181,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 06:57:42 -04,1182,13.5,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 06:58:06 -04,1183,13.5,75,979, 0,0.00000,0.00000,1.95580
2020-07-18 06:58:30 -04,1184,13.5,75,979, 0,0.48000,0.00000,1.95580
2020-07-18 06:58:54 -04,1185,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 06:59:18 -04,1186,13.5,75,979, 0,0.48000,315.00000,1.95580
2020-07-18 06:59:42 -04,1187,13.5,75,979, 0,0.48000,45.00000,1.95580
2020-07-18 07:00:06 -04,1188,13.5,75,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:00:30 -04,1189,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:00:54 -04,1190,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:01:18 -04,1191,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:01:42 -04,1192,13.6,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:02:05 -04,1193,13.6,75,979, 0,0.96000,0.00000,1.95580
2020-07-18 07:02:29 -04,1194,13.5,75,979, 0,0.00000,315.00000,1.95580
2020-07-18 07:02:54 -04,1195,13.5,75,979, 0,0.48000,225.00000,1.95580
2020-07-18 07:03:17 -04,1196,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:03:41 -04,1197,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 07:04:06 -04,1198,13.5,74,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:04:30 -04,1199,13.5,75,979, 0,1.44000,135.00000,1.95580
2020-07-18 07:04:53 -04,1200,13.6,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:05:17 -04,1201,13.6,74,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:05:41 -04,1202,13.6,74,979, 0,0.48000,180.00000,1.95580
2020-07-18 07:06:05 -04,1203,13.6,74,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:06:29 -04,1204,13.6,74,979, 0,0.48000,180.00000,1.95580
2020-07-18 07:06:53 -04,1205,13.6,74,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:07:17 -04,1206,13.6,74,979, 0,0.96000,270.00000,1.95580
2020-07-18 07:07:41 -04,1207,13.6,74,979, 0,0.00000,225.00000,1.95580
2020-07-18 07:08:05 -04,1208,13.6,74,979, 0,0.48000,270.00000,1.95580
2020-07-18 07:08:29 -04,1209,13.6,74,979, 0,0.00000,270.00000,1.95580
2020-07-18 07:08:53 -04,1210,13.6,74,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:09:17 -04,1211,13.6,74,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:09:41 -04,1212,13.6,74,979, 0,0.48000,45.00000,1.95580
2020-07-18 07:10:05 -04,1213,13.6,74,979, 0,0.00000,45.00000,1.95580
2020-07-18 07:10:30 -04,1214,13.6,74,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:10:54 -04,1215,13.6,74,979, 0,0.00000,180.00000,1.95580
2020-07-18 07:11:18 -04,1216,13.6,74,979, 0,0.96000,270.00000,1.95580
2020-07-18 07:11:42 -04,1217,13.6,74,979, 0,0.48000,90.00000,1.95580
2020-07-18 07:12:06 -04,1218,13.6,74,979, 0,0.48000,135.00000,1.95580
2020-07-18 07:12:30 -04,1219,13.6,74,979, 0,1.44000,45.00000,1.95580
2020-07-18 07:12:54 -04,1220,13.6,74,979, 0,0.96000,90.00000,1.95580
2020-07-18 07:13:18 -04,1221,13.6,74,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:13:42 -04,1222,13.6,74,979, 0,0.48000,180.00000,1.95580
2020-07-18 07:14:06 -04,1223,13.6,74,979, 0,0.96000,315.00000,1.95580
2020-07-18 07:14:31 -04,1224,13.6,74,979, 0,0.00000,0.00000,1.95580
2020-07-18 07:14:55 -04,1225,13.6,74,979, 0,1.92000,180.00000,1.95580
2020-07-18 07:15:19 -04,1226,13.6,74,979, 0,0.48000,45.00000,1.95580
2020-07-18 07:15:43 -04,1227,13.6,74,979, 0,0.96000,180.00000,1.95580
2020-07-18 07:16:06 -04,1228,13.6,74,979, 0,1.92000,315.00000,1.95580
2020-07-18 07:16:30 -04,1229,13.6,74,979, 0,0.48000,45.00000,1.95580
2020-07-18 07:16:54 -04,1230,13.6,74,979, 0,1.44000,180.00000,1.95580
