2020-07-17 23:57:48 -04,130,14.1,74,980,35,3.84000,270.00000,0.00000
2020-07-18 07:17:18 -04,1231,13.6,74,979, 0,0.96000,0.00000,1.95580
2020-07-18 07:17:42 -04,1232,13.6,74,979, 0,0.96000,225.00000,1.95580
2020-07-18 07:18:07 -04,1233,13.6,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 07:18:31 -04,1234,13.5,74,979, 0,0.48000,270.00000,1.95580
2020-07-18 07:18:55 -04,1235,13.5,74,979, 0,0.48000,225.00000,1.95580
2020-07-18 07:19:19 -04,1236,13.5,75,979, 0,2.40000,0.00000,1.95580
2020-07-18 07:19:43 -04,1237,13.6,74,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:20:07 -04,1238,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 07:20:31 -04,1239,13.5,75,979, 0,0.48000,180.00000,1.95580
2020-07-18 07:20:55 -04,1240,13.5,75,979, 0,0.48000,135.00000,1.95580
2020-07-18 07:21:19 -04,1241,13.5,75,979, 0,0.96000,45.00000,1.95580
2020-07-18 07:21:44 -04,1242,13.5,75,979, 0,0.00000,90.00000,1.95580
2020-07-18 07:22:08 -04,1243,13.5,75,979, 0,0.96000,135.00000,1.95580
2020-07-18 07:22:32 -04,1244,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 07:22:56 -04,1245,13.5,75,979, 0,1.92000,135.00000,1.95580
2020-07-18 07:23:20 -04,1246,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:23:44 -04,1247,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:24:08 -04,1248,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:24:32 -04,1249,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:24:56 -04,1250,13.5,75,979, 0,0.00000,135.00000,1.95580
2020-07-18 07:25:19 -04,1251,13.5,75,979, 0,0.00000,315.00000,1.95580
2020-07-18 07:25:43 -04,1252,13.6,75,979, 0,0.00000,225.00000,1.95580
2020-07-18 07:26:08 -04,1253,13.6,74,979, 0,0.00000,270.00000,1.95580
2020-07-18 07:26:32 -04,1254,13.6,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 07:26:57 -04,1255,13.6,75,979, 0,0.00000,270.00000,1.95580
2020-07-18 07:27:21 -04,1256,13.6,74,979, 0,0.48000,0.00000,1.95580
2020-07-18 07:27:45 -04,1257,13.6,75,979, 1,0.48000,45.00000,1.95580
2020-07-18 07:28:09 -04,1258,13.6,74,979, 1,0.00000,225.00000,1.95580
2020-07-18 07:28:33 -04,1259,13.6,74,979, 1,0.00000,225.00000,1.95580
2020-07-18 07:28:56 -04,1260,13.6,74,979, 1,1.44000,180.00000,1.95580
2020-07-18 07:29:20 -04,1261,13.6,74,979, 1,0.96000,45.00000,1.95580
2020-07-18 07:29:44 -04,1262,13.6,74,979, 1,0.00000,180.00000,1.95580
2020-07-18 07:30:08 -04,1263,13.6,74,979, 1,0.48000,225.00000,1.95580
2020-07-18 07:30:32 -04,1264,13.6,74,979, 1,0.48000,90.00000,1.95580
2020-07-18 07:30:56 -04,1265,13.6,74,979, 1,0.48000,90.00000,1.95580
2020-07-18 07:31:19 -04,1266,13.6,nan,979, 1,0.00000,315.00000,1.95580
2020-07-18 07:31:43 -04,1267,13.6,74,979, 1,1.44000,90.00000,1.95580
2020-07-18 07:32:07 -04,1268,13.6,74,979, 1,0.48000,135.00000,1.95580
2020-07-18 07:32:33 -04,1269,13.6,nan,979, 1,1.44000,45.00000,1.95580
2020-07-18 07:32:57 -04,1270,13.6,74,979, 1,1.92000,90.00000,1.95580
2020-07-18 07:33:21 -04,1271,13.6,74,979, 1,2.88000,135.00000,1.95580
2020-07-18 07:33:45 -04,1272,13.5,75,979, 2,1.44000,270.00000,1.95580
2020-07-18 07:34:09 -04,1273,13.5,75,979, 2,0.48000,90.00000,1.95580
2020-07-18 07:34:33 -04,1274,13.5,75,979, 2,0.00000,135.00000,1.95580
2020-07-18 07:34:57 -04,1275,13.5,75,979, 2,0.48000,0.00000,1.95580
2020-07-18 07:35:21 -04,1276,13.5,75,979, 3,0.96000,0.00000,1.95580
2020-07-18 07:35:45 -04,1277,13.5,75,979, 3,1.44000,90.00000,1.95580
2020-07-18 07:36:09 -04,1278,13.5,75,979, 3,2.40000,180.00000,1.95580
2020-07-18 07:36:33 -04,1279,13.5,75,979, 3,0.96000,225.00000,1.95580
2020-07-18 07:36:57 -04,1280,13.5,75,979, 3,1.92000,0.00000,1.95580
2020-07-18 07:37:21 -04,1281,13.5,75,979, 3,0.96000,135.00000,1.95580
2020-07-18 07:37:45 -04,1282,13.5,75,979, 3,1.44000,180.00000,1.95580
2020-07-18 07:38:09 -04,1283,13.5,75,979, 3,2.88000,90.00000,1.95580
2020-07-18 07:38:33 -04,1284,13.5,75,979, 3,3.36000,135.00000,1.95580
2020-07-18 07:38:57 -04,1285,13.5,75,979, 4,0.96000,135.00000,1.95580
2020-07-18 07:39:21 -04,1286,13.5,75,979, 5,1.92000,90.00000,1.95580
2020-07-18 07:39:45 -04,1287,13.4,75,979, 6,1.44000,90.00000,1.95580
2020-07-18 07:40:09 -04,1288,13.4,75,979, 7,0.00000,90.00000,1.95580
2020-07-18 07:40:33 -04,1289,13.5,75,979, 7,0.96000,270.00000,2.51460
2020-07-18 07:40:57 -04,1290,13.4,75,979, 7,0.00000,135.00000,2.51460
2020-07-18 07:41:21 -04,1291,13.4,75,979, 7,1.92000,135.00000,2.51460
2020-07-18 07:41:46 -04,1292,13.4,75,979, 7,0.96000,45.00000,2.51460
2020-07-18 07:42:10 -04,1293,13.4,75,979, 8,1.44000,45.00000,2.51460
2020-07-18 07:42:33 -04,1294,13.4,75,979, 8,0.48000,0.00000,2.51460
2020-07-18 07:42:58 -04,1295,13.4,75,979, 8,0.96000,135.00000,2.51460
2020-07-18 07:43:22 -04,1296,13.4,75,979, 8,0.96000,45.00000,2.51460
2020-07-18 07:43:45 -04,1297,13.4,75,979, 8,0.00000,0.00000,2.51460
2020-07-18 07:44:09 -04,1298,13.4,75,979, 8,1.44000,0.00000,2.51460
2020-07-18 07:44:33 -04,1299,13.4,75,979,10,0.48000,135.00000,21.51380
2020-07-18 07:44:57 -04,1300,13.4,75,979,11,1.44000,90.00000,21.51380
2020-07-18 07:45:21 -04,1301,13.4,75,979,12,0.48000,270.00000,21.51380
2020-07-18 07:45:45 -04,1302,13.4,75,979,12,0.48000,90.00000,21.51380
2020-07-18 07:46:09 -04,1303,13.4,75,979,13,0.96000,90.00000,21.51380
2020-07-18 07:46:33 -04,1304,13.4,76,979,15,0.00000,0.00000,21.51380
2020-07-18 07:46:57 -04,1305,13.4,76,979,16,0.00000,45.00000,21.51380
2020-07-18 07:47:21 -04,1306,13.5,76,979,17,0.00000,225.00000,21.51380
2020-07-18 07:47:45 -04,1307,13.5,76,979,18,0.00000,225.00000,21.51380
2020-07-18 07:48:09 -04,1308,13.5,76,979,18,1.92000,180.00000,21.51380
2020-07-18 07:48:33 -04,1309,13.5,76,979,19,2.40000,45.00000,21.51380
2020-07-18 07:48:57 -04,1310,13.5,76,979,21,1.44000,90.00000,21.51380
2020-07-18 07:49:21 -04,1311,13.5,76,979,21,0.96000,315.00000,21.51380
2020-07-18 07:49:45 -04,1312,13.5,76,979,20,0.96000,45.00000,21.51380
2020-07-18 07:50:09 -04,1313,13.5,76,979,19,0.96000,45.00000,21.51380
2020-07-18 07:50:33 -04,1314,13.5,76,979,20,0.00000,225.00000,21.51380
2020-07-18 07:50:57 -04,1315,13.5,76,979,22,0.96000,90.00000,21.51380
2020-07-18 07:51:21 -04,1316,13.5,76,979,24,0.00000,45.00000,21.51380
2020-07-18 07:51:45 -04,1317,13.5,76,979,27,1.44000,135.00000,21.51380
2020-07-18 07:52:09 -04,1318,13.5,76,979,28,1.92000,135.00000,21.51380
2020-07-18 07:52:33 -04,1319,13.5,76,979,29,0.48000,180.00000,21.51380
2020-07-18 07:52:58 -04,1320,13.5,76,979,30,0.96000,0.00000,21.51380
2020-07-18 07:53:22 -04,1321,13.5,76,979,31,0.96000,0.00000,21.51380
2020-07-18 07:53:46 -04,1322,13.5,76,979,31,1.44000,90.00000,21.51380
2020-07-18 07:54:10 -04,1323,13.5,76,979,32,0.48000,0.00000,21.51380
2020-07-18 07:54:34 -04,1324,13.5,76,979,32,1.92000,90.00000,21.51380
2020-07-18 07:54:58 -04,1325,13.5,75,979,32,0.48000,45.00000,21.51380
2020-07-18 07:55:21 -04,1326,13.5,75,979,34,0.48000,90.00000,21.51380
2020-07-18 07:55:45 -04,1327,13.5,75,979,35,0.48000,180.00000,21.51380
2020-07-18 07:56:09 -04,1328,13.5,75,979,37,0.00000,90.00000,21.51380
2020-07-18 07:56:33 -04,1329,13.5,75,979,39,0.48000,90.00000,21.51380
2020-07-18 07:56:57 -04,1330,13.5,75,979,42,1.92000,0.00000,21.51380
2020-07-18 07:57:21 -04,1331,13.5,75,979,45,0.96000,45.00000,21.51380
2020-07-18 07:57:45 -04,1332,13.5,75,979,47,0.96000,90.00000,21.51380
2020-07-18 07:58:09 -04,1333,13.5,75,979,49,1.92000,45.00000,21.51380
2020-07-18 07:58:34 -04,1334,13.5,75,979,50,0.96000,135.00000,21.51380
2020-07-18 07:58:58 -04,1335,13.5,75,979,49,1.92000,180.00000,21.51380
2020-07-18 07:59:22 -04,1336,13.5,75,979,48,3.36000,180.00000,21.51380
2020-07-18 07:59:46 -04,1337,13.5,75,979,49,0.96000,135.00000,21.51380
2020-07-18 08:00:10 -04,1338,13.5,75,979,53,0.96000,225.00000,21.51380
2020-07-18 08:00:34 -04,1339,13.5,75,979,56,0.96000,0.00000,21.51380
2020-07-18 08:00:58 -04,1340,13.5,75,979,61,0.48000,90.00000,21.51380
2020-07-18 08:01:22 -04,1341,13.5,75,979,63,0.96000,270.00000,21.51380
2020-07-18 08:01:45 -04,1342,13.5,75,979,64,0.00000,135.00000,21.51380
2020-07-18 08:02:09 -04,1343,13.5,75,979,65,0.48000,0.00000,21.51380
2020-07-18 08:02:33 -04,1344,13.5,75,979,63,0.00000,0.00000,21.51380
2020-07-18 08:02:57 -04,1345,13.5,75,979,62,0.48000,0.00000,21.51380
2020-07-18 08:03:21 -04,1346,13.5,75,979,61,0.00000,45.00000,21.51380
2020-07-18 08:03:45 -04,1347,13.4,75,979,62,0.48000,270.00000,21.51380
2020-07-18 08:04:09 -04,1348,13.4,75,979,61,0.96000,135.00000,21.51380
2020-07-18 08:04:33 -04,1349,13.4,75,979,58,2.40000,45.00000,21.51380
2020-07-18 08:04:56 -04,1350,13.3,75,979,54,0.00000,90.00000,21.51380
2020-07-18 08:05:20 -04,1351,13.3,75,979,53,0.96000,180.00000,21.51380
2020-07-18 08:05:44 -04,1352,13.2,75,979,53,0.96000,225.00000,21.51380
2020-07-18 08:06:08 -04,1353,13.2,75,979,57,0.48000,315.00000,21.51380
2020-07-18 08:06:33 -04,1354,13.2,75,979,62,0.96000,45.00000,21.51380
2020-07-18 08:06:56 -04,1355,13.2,75,979,66,0.00000,45.00000,21.51380
2020-07-18 08:07:24 -04,1356,13.1,75,979,72,0.00000,45.00000,21.51380
2020-07-18 08:07:44 -04,1357,13.1,76,979,76,0.96000,0.00000,21.51380
2020-07-18 08:08:08 -04,1358,13.1,76,979,80,0.96000,45.00000,21.51380
2020-07-18 08:08:32 -04,1359,13.1,76,979,83,0.96000,315.00000,21.51380
2020-07-18 08:08:56 -04,1360,13.0,76,979,85,1.92000,0.00000,21.51380
2020-07-18 08:09:21 -04,1361,13.0,76,979,90,2.88000,135.00000,21.51380
2020-07-18 08:09:45 -04,1362,13.0,76,979,97,0.00000,45.00000,21.51380
2020-07-18 08:10:09 -04,1363,13.0,76,979,101,2.88000,315.00000,21.51380
2020-07-18 08:10:33 -04,1364,13.0,76,979,103,0.96000,0.00000,21.51380
2020-07-18 08:10:57 -04,1365,13.0,76,979,104,1.44000,180.00000,21.51380
2020-07-18 08:11:21 -04,1366,13.0,76,979,104,0.96000,315.00000,21.51380
2020-07-18 08:11:45 -04,1367,12.9,76,979,104,0.00000,45.00000,21.51380
2020-07-18 08:12:09 -04,1368,12.9,76,979,105,0.00000,270.00000,21.51380
2020-07-18 08:12:33 -04,1369,12.9,76,979,104,0.00000,135.00000,21.51380
2020-07-18 08:12:57 -04,1370,12.9,76,979,107,0.48000,225.00000,21.51380
2020-07-18 08:13:21 -04,1371,12.9,77,979,108,0.00000,225.00000,21.51380
2020-07-18 08:13:45 -04,1372,12.9,77,979,109,0.00000,225.00000,21.51380
2020-07-18 08:14:09 -04,1373,12.9,77,979,113,0.48000,180.00000,21.51380
2020-07-18 08:14:33 -04,1374,12.9,76,979,118,1.92000,180.00000,21.51380
2020-07-18 08:14:59 -04,1375,12.9,76,979,125,0.96000,90.00000,21.51380
2020-07-18 08:15:18 -04,1376,12.9,76,979,130,1.92000,45.00000,21.51380
2020-07-18 08:15:42 -04,1377,12.9,76,979,133,0.96000,90.00000,21.51380
2020-07-18 08:16:06 -04,1378,12.9,76,979,136,0.96000,270.00000,21.51380
2020-07-18 08:16:30 -04,1379,12.9,76,979,139,0.48000,135.00000,21.51380
2020-07-18 08:16:54 -04,1380,13.0,76,979,139,0.00000,270.00000,21.51380
2020-07-18 08:17:18 -04,1381,13.0,76,979,138,0.00000,90.00000,21.51380
2020-07-18 08:17:42 -04,1382,13.0,76,979,139,1.92000,90.00000,21.51380
2020-07-18 08:18:06 -04,1383,12.9,76,979,139,0.00000,135.00000,21.51380
2020-07-18 08:18:30 -04,1384,12.9,76,979,139,1.44000,45.00000,21.51380
2020-07-18 08:18:54 -04,1385,12.9,77,979,138,1.92000,0.00000,21.51380
2020-07-18 08:19:18 -04,1386,12.9,77,979,136,0.00000,270.00000,21.51380
2020-07-18 08:19:42 -04,1387,12.9,77,979,132,0.48000,180.00000,21.51380
2020-07-18 08:20:06 -04,1388,12.9,77,979,124,0.00000,135.00000,21.51380
2020-07-18 08:20:30 -04,1389,12.9,77,979,118,0.48000,135.00000,21.51380
2020-07-18 08:20:54 -04,1390,12.9,77,979,118,0.48000,180.00000,21.51380
2020-07-18 08:21:18 -04,1391,12.9,77,979,121,0.00000,225.00000,21.51380
2020-07-18 08:21:42 -04,1392,12.9,77,979,119,0.96000,45.00000,21.51380
2020-07-18 08:22:06 -04,1393,12.9,77,979,117,0.96000,225.00000,21.51380
2020-07-18 08:22:30 -04,1394,12.9,77,979,122,0.00000,180.00000,21.51380
2020-07-18 08:22:54 -04,1395,12.8,77,979,124,0.48000,315.00000,21.51380
2020-07-18 08:23:18 -04,1396,12.8,77,979,125,0.48000,315.00000,21.51380
2020-07-18 08:23:42 -04,1397,12.8,77,979,126,1.44000,90.00000,21.51380
2020-07-18 08:24:05 -04,1398,12.8,77,979,126,0.48000,225.00000,21.51380
2020-07-18 08:24:29 -04,1399,12.8,77,979,122,0.48000,135.00000,21.51380
2020-07-18 08:24:54 -04,1400,12.8,77,979,113,0.96000,45.00000,21.51380
2020-07-18 08:25:18 -04,1401,12.8,77,979,107,2.88000,180.00000,21.51380
2020-07-18 08:25:42 -04,1402,12.8,77,979,101,0.48000,180.00000,21.51380
2020-07-18 08:26:06 -04,1403,12.8,77,979,96,1.44000,135.00000,21.51380
2020-07-18 08:26:30 -04,1404,12.8,77,979,92,1.44000,180.00000,21.51380
2020-07-18 08:26:54 -04,1405,12.8,77,979,90,1.44000,135.00000,21.51380
2020-07-18 08:27:18 -04,1406,12.8,77,979,93,1.92000,135.00000,21.51380
2020-07-18 08:27:43 -04,1407,12.8,77,979,102,2.40000,90.00000,21.51380
2020-07-18 08:28:06 -04,1408,12.8,77,979,108,1.44000,135.00000,21.51380
2020-07-18 08:28:31 -04,1409,12.8,77,979,114,1.92000,270.00000,21.51380
2020-07-18 08:28:54 -04,1410,12.8,77,979,118,0.96000,135.00000,21.51380
2020-07-18 08:29:19 -04,1411,12.8,77,979,122,0.00000,135.00000,21.51380
2020-07-18 08:29:43 -04,1412,12.7,77,979,124,0.48000,180.00000,21.51380
2020-07-18 08:30:07 -04,1413,12.8,77,979,125,1.44000,45.00000,21.51380
2020-07-18 08:30:31 -04,1414,12.8,77,979,126,2.40000,225.00000,21.51380
2020-07-18 08:30:55 -04,1415,12.8,77,979,131,0.00000,270.00000,21.51380
2020-07-18 08:31:19 -04,1416,12.8,77,979,138,0.00000,90.00000,21.51380
2020-07-18 08:31:43 -04,1417,12.8,77,979,146,2.40000,135.00000,21.51380
2020-07-18 08:32:07 -04,1418,12.8,77,979,153,0.96000,135.00000,21.51380
2020-07-18 08:32:31 -04,1419,12.8,77,979,163,1.44000,135.00000,21.51380
2020-07-18 08:32:55 -04,1420,12.8,77,979,172,1.44000,225.00000,21.51380
2020-07-18 08:33:19 -04,1421,12.8,77,979,178,1.44000,0.00000,21.51380
2020-07-18 08:33:43 -04,1422,12.8,77,979,183,1.44000,225.00000,21.51380
2020-07-18 08:34:07 -04,1423,12.8,77,979,186,0.96000,90.00000,23.19020
2020-07-18 08:34:31 -04,1424,12.8,77,979,184,0.96000,315.00000,23.19020
2020-07-18 08:34:54 -04,1425,12.8,77,979,183,0.48000,45.00000,23.19020
2020-07-18 08:35:18 -04,1426,12.8,77,979,187,1.92000,45.00000,23.19020
2020-07-18 08:35:42 -04,1427,12.8,77,979,194,1.44000,180.00000,23.19020
2020-07-18 08:36:07 -04,1428,12.8,77,979,198,0.96000,0.00000,23.19020
2020-07-18 08:36:31 -04,1429,12.8,77,979,201,1.44000,0.00000,23.19020
2020-07-18 08:36:55 -04,1430,12.8,77,979,204,0.48000,45.00000,23.19020
2020-07-18 08:37:20 -04,1431,12.8,77,979,205,0.48000,135.00000,23.19020
2020-07-18 08:37:44 -04,1432,12.8,77,979,204,0.48000,315.00000,23.19020
2020-07-18 08:38:08 -04,1433,12.8,77,979,202,1.44000,180.00000,23.19020
2020-07-18 08:38:32 -04,1434,12.7,77,979,200,2.40000,0.00000,23.19020
2020-07-18 08:38:56 -04,1435,12.7,77,979,203,2.40000,45.00000,23.19020
2020-07-18 08:39:21 -04,1436,12.8,77,979,207,1.92000,90.00000,23.19020
2020-07-18 08:39:45 -04,1437,12.8,77,979,212,0.96000,135.00000,23.19020
2020-07-18 08:40:09 -04,1438,12.7,77,979,217,0.96000,135.00000,23.19020
2020-07-18 08:40:33 -04,1439,12.8,77,979,224,1.44000,45.00000,23.19020
2020-07-18 08:40:57 -04,1440,12.8,77,979,227,1.92000,315.00000,23.19020
2020-07-18 08:41:21 -04,1441,12.8,77,979,227,1.92000,135.00000,23.19020
2020-07-18 08:41:46 -04,1442,12.8,77,979,227,0.96000,0.00000,23.19020
2020-07-18 08:42:09 -04,1443,12.8,77,979,228,0.96000,45.00000,23.19020
2020-07-18 08:42:33 -04,1444,12.8,77,979,233,0.48000,180.00000,23.19020
2020-07-18 08:42:57 -04,1445,12.8,78,979,238,0.96000,90.00000,23.19020
2020-07-18 08:43:21 -04,1446,12.8,77,979,250,0.96000,180.00000,23.19020
2020-07-18 08:43:45 -04,1447,12.8,77,979,262,2.40000,0.00000,23.19020
2020-07-18 08:44:09 -04,1448,12.8,77,979,276,1.92000,90.00000,23.19020
2020-07-18 08:44:34 -04,1449,12.8,77,979,289,2.88000,180.00000,23.19020
2020-07-18 08:44:58 -04,1450,12.8,77,979,302,1.92000,225.00000,23.19020
2020-07-18 08:45:22 -04,1451,12.8,77,979,320,2.88000,180.00000,23.19020
2020-07-18 08:45:45 -04,1452,12.8,77,979,324,0.00000,225.00000,23.19020
2020-07-18 08:46:09 -04,1453,12.8,77,979,322,0.00000,90.00000,23.19020
2020-07-18 08:46:33 -04,1454,12.8,77,979,324,0.48000,90.00000,23.19020
2020-07-18 08:46:57 -04,1455,12.8,77,979,329,0.48000,135.00000,23.19020
2020-07-18 08:47:21 -04,1456,12.8,77,979,330,0.96000,225.00000,23.19020
2020-07-18 08:47:45 -04,1457,12.8,77,979,322,1.44000,90.00000,23.19020
2020-07-18 08:48:10 -04,1458,12.8,77,979,311,0.96000,180.00000,23.19020
2020-07-18 08:48:34 -04,1459,12.8,77,979,302,0.96000,225.00000,23.19020
2020-07-18 08:48:58 -04,1460,12.8,77,979,304,0.96000,270.00000,23.19020
2020-07-18 08:49:22 -04,1461,12.8,77,979,312,1.44000,225.00000,23.19020
2020-07-18 08:49:45 -04,1462,12.8,77,979,318,1.44000,90.00000,23.19020
2020-07-18 08:50:09 -04,1463,12.8,77,979,326,0.96000,45.00000,23.19020
2020-07-18 08:50:33 -04,1464,12.9,77,979,335,1.44000,45.00000,23.19020
2020-07-18 08:50:57 -04,1465,12.9,77,979,337,0.48000,90.00000,23.19020
2020-07-18 08:51:22 -04,1466,12.9,78,979,330,2.40000,45.00000,23.19020
2020-07-18 08:51:46 -04,1467,12.9,78,979,317,0.96000,180.00000,23.19020
2020-07-18 08:52:10 -04,1468,12.9,78,979,307,0.48000,90.00000,23.19020
2020-07-18 08:52:34 -04,1469,12.9,78,979,304,0.48000,0.00000,23.19020
2020-07-18 08:52:57 -04,1470,12.9,78,979,305,0.48000,135.00000,23.19020
2020-07-18 08:53:22 -04,1471,12.9,78,979,316,1.92000,135.00000,23.19020
2020-07-18 08:53:46 -04,1472,12.9,77,979,332,0.96000,90.00000,23.19020
2020-07-18 08:54:10 -04,1473,12.9,78,979,335,1.44000,135.00000,23.19020
2020-07-18 08:54:34 -04,1474,12.9,77,979,326,2.40000,135.00000,23.19020
2020-07-18 08:54:58 -04,1475,12.9,77,979,316,0.96000,315.00000,23.19020
2020-07-18 08:55:22 -04,1476,12.9,77,979,302,0.96000,180.00000,23.19020
2020-07-18 08:55:46 -04,1477,12.9,77,979,308,0.96000,180.00000,23.19020
2020-07-18 08:56:10 -04,1478,12.9,77,979,320,2.88000,135.00000,23.19020
2020-07-18 08:56:34 -04,1479,12.9,78,979,336,1.44000,90.00000,23.19020
2020-07-18 08:56:58 -04,1480,12.9,78,979,349,0.48000,90.00000,23.19020
2020-07-18 08:57:22 -04,1481,12.9,77,979,361,0.96000,180.00000,23.19020
2020-07-18 08:57:46 -04,1482,12.9,78,979,373,0.00000,180.00000,23.19020
2020-07-18 08:58:10 -04,1483,13.0,77,979,377,0.00000,135.00000,23.19020
2020-07-18 08:58:34 -04,1484,12.9,77,979,377,1.44000,315.00000,23.19020
2020-07-18 08:58:57 -04,1485,12.9,78,979,361,0.96000,45.00000,23.19020
2020-07-18 08:59:21 -04,1486,13.0,77,979,333,2.40000,135.00000,23.19020
2020-07-18 08:59:45 -04,1487,13.0,77,979,314,0.96000,135.00000,23.19020
2020-07-18 09:00:09 -04,1488,13.0,77,979,312,1.44000,90.00000,23.19020
2020-07-18 09:00:33 -04,1489,13.0,77,979,304,0.00000,90.00000,23.19020
2020-07-18 09:00:57 -04,1490,13.0,78,979,293,0.48000,225.00000,23.19020
2020-07-18 09:01:21 -04,1491,13.0,77,979,278,0.00000,0.00000,23.19020
2020-07-18 09:01:45 -04,1492,13.0,77,979,278,1.92000,90.00000,23.19020
2020-07-18 09:02:12 -04,1493,13.0,77,979,296,0.48000,135.00000,23.19020
2020-07-18 09:02:32 -04,1494,13.0,77,979,322,0.48000,180.00000,23.19020
2020-07-18 09:02:50 -04,1495,13.0,77,979,343,0.48000,270.00000,23.19020
2020-07-18 09:03:14 -04,1496,13.0,78,979,350,0.48000,135.00000,23.19020
2020-07-18 09:03:38 -04,1497,13.0,77,979,356,1.44000,135.00000,23.19020
2020-07-18 09:04:02 -04,1498,13.0,77,979,355,0.00000,45.00000,23.19020
2020-07-18 09:04:28 -04,1499,13.0,77,979,360,1.44000,225.00000,23.19020
